0 , 
inf , 
0.284315 , 
1.08002e-05 , 
8.00511e-06 , 
inf , 
0.609264 , 
0.0967483 , 
0.0167848 , 
0.0942199 , 
0.263187 , 
0.0161795 , 
4.79105e-05 , 
inf , 
4.14112e-07 , 
0.02101 , 
0.33704 , 
0.0617768 , 
166.246 , 
10.015 , 
3.94328e-06 , 
inf , 
inf , 
0.127899 , 
3.73792 , 
0.0415704 , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
7.84753e-05 , 
inf , 
inf , 
inf , 
inf , 
0.0189414 , 
0.00531524 , 
1.28583e-09 , 
0.00572759 , 
0.323739 , 
6.71188e-07 , 
0.147642 , 
1.5325e-06 , 
4.36121e-06 , 
0.00293037 , 
38.7947 , 
2.90432 , 
4.51825e-06 , 
0.373293 , 
0.025243 , 
4.00318e-08 , 
3.11057e-06 , 
1.5917e-06 , 
9.14273e-07 , 
5.73429e-06 , 
8.21841e-06 , 
0.024674 , 
0.588863 , 
0.0881709 , 
0.0524212 , 
0.108107 , 
1.27052e-06 , 
2.10928e-05 , 
0 , 
4.03732e-05 , 
1903.92 , 
1.79684e-07 , 
0.00475789 , 
0.0116768 , 
15.2402 , 
0.0264525 , 
3.52889e-07 , 
74.053 , 
0.441624 , 
0.0107425 , 
1.10285e-08 , 
0.100439 , 
1.02846e-05 , 
2.34806e-06 , 
0.0245919 , 
0.00610123 , 
0 , 
3.70589e-06 , 
0.0151873 , 
0.114727 , 
258.878 , 
3.11405e-05 , 
2.29026e-07 , 
0 , 
1.64881e-05 , 
7.64413e-06 , 
0.195966 , 
0.0205407 , 
0.0238442 , 
1.11203 , 
0.641381 , 
0 , 
0.0934501 , 
410.54 , 
2.02321e-05 , 
6.10706e-07 , 
0.00169938 , 
0.0107384 , 
0.0581204 , 
6.34724e-07 , 
17.5015 , 
6.22542e-07 , 
0.0185326 , 
0 , 
0.0117552 , 
0.0108376 , 
8.00246e-05 , 
1.01079e-06 , 
3.63536e-05 , 
0.0471281 , 
0.490843 , 
4.21055e-08 , 
2.96543e-05 , 
0.0328128 , 
3.43304e-07 , 
7.18888e-08 , 
0.0968798 , 
3.71591e-06 , 
4.42196e-07 , 
0.490268 , 
0 , 
2.23041e-06 , 
0.0595419 , 
1.27879e-06 , 
5.0437e-06 , 
0.131554 , 
0.0544846 , 
0.0343327 , 
0.0969545 , 
9.53431e-07 , 
0.201784 , 
0.407862 , 
7.14378e-06 , 
0.000150603 , 
0.00127981 , 
2.3045e-06 , 
175.234 , 
1.66818 , 
3.07807e-07 , 
0.0479694 , 
1.75929e-06 , 
11.0158 , 
1.51683e-05 , 
0.197135 , 
5.11151e-06 , 
0.0281217 , 
0.186021 , 
6.48295e-08 , 
0.388991 , 
0.769136 , 
0.0330924 , 
12.4474 , 
0.185557 , 
0 , 
0.0196375 , 
0.0421917 , 
8.64797 , 
0.00957912 , 
617.051 , 
0.00486196 , 
5.13235e-06 , 
8.18863e-06 , 
inf , 
0.24357 , 
2.186e-05 , 
2.78706e-07 , 
inf , 
inf , 
inf , 
19.0618 , 
0.000221762 , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
0.199516 , 
2.95277e-07 , 
0 , 
inf , 
0.0589764 , 
0.0995827 , 
0.00673014 , 
inf , 
4.66935e-07 , 
0.0112931 , 
2.42705e-08 , 
6.96754e-06 , 
0.496833 , 
1.00343e-06 , 
3.96071e-06 , 
0.178675 , 
1.05265e-05 , 
0.923219 , 
6.81736e-06 , 
7.86144e-07 , 
1.42714e-07 , 
0.143313 , 
5.12041e-06 , 
5.87201e-07 , 
8.86924e-07 , 
0.0157456 , 
0.170082 , 
1.04145e-07 , 
0.75172 , 
1.26442e-08 , 
0 , 
7143.07 , 
4.76607e-09 , 
0.264518 , 
4.08228e-06 , 
0.0918227 , 
1.53599e-05 , 
inf , 
1.37543e-07 , 
9.05812e-07 , 
0.119079 , 
0.00339559 , 
0.0173047 , 
1.70487e-05 , 
3.64743e-06 , 
inf , 
inf , 
16.7377 , 
7.17888e-09 , 
1.82106e-06 , 
1.77477e-08 , 
7019.4 , 
0.347009 , 
3.53782e-08 , 
0.28401 , 
inf , 
inf , 
inf , 
23938.1 , 
inf , 
3.7094e-07 , 
0.0900503 , 
inf , 
1541.77 , 
inf , 
inf , 
inf , 
inf , 
8.35745e+15 , 
inf , 
inf , 
inf , 
inf , 
1.05379e-06 , 
0.0257953 , 
3.99143e-08 , 
9.13233e-06 , 
0.0428966 , 
4.88801e-06 , 
0.00133519 , 
0.0138377 , 
0.0287591 , 
0.043386 , 
0.0121184 , 
3.72967e-06 , 
0.0277847 , 
0.0387864 , 
0.0438523 , 
0.0968945 , 
0 , 
0.124448 , 
0.120737 , 
1.65352e-07 , 
0.128885 , 
0.0973104 , 
1.14052e-08 , 
0.386448 , 
0.822867 , 
0.0238496 , 
1.47502e-05 , 
0.125543 , 
2.93049e-06 , 
3.87886e-07 , 
3.39872e-07 , 
0.0715434 , 
0.10189 , 
0.0814885 , 
2.1322e-05 , 
1.53129e-10 , 
0.00679573 , 
0.0208883 , 
0.182092 , 
3.20967e-07 , 
1.90671e-08 , 
0.00991624 , 
0.065089 , 
0 , 
2.9241 , 
2.2325e-08 , 
2807.91 , 
2.22199e-06 , 
5.70868e-07 , 
1.49176e-06 , 
322.674 , 
7.54892e-07 , 
1.72545e-08 , 
0.0757088 , 
1.79123e-06 , 
0.0221992 , 
0.037498 , 
1.41372e-08 , 
0.156011 , 
0.0431046 , 
271.391 , 
0.0313239 , 
0.000115685 , 
2.6603e-06 , 
0.0163044 , 
0.0222326 , 
0.345107 , 
0.0714252 , 
7.61477e-09 , 
1.38186e-07 , 
1.31074e-06 , 
4.30237e-07 , 
0.191833 , 
2894.04 , 
0.0364007 , 
2.14798e-05 , 
0.0277923 , 
1.41056e-06 , 
1.21937e-06 , 
8.86096e-06 , 
1.44155e-06 , 
5.03329e-06 , 
1.68982e-06 , 
3.37072e-07 , 
0.0738599 , 
3.42533e-06 , 
0.000822056 , 
7.08736e-06 , 
3.29394e-07 , 
3.37646e-05 , 
0.0162046 , 
9.40711e-07 , 
0.128126 , 
0.0462109 , 
0.254932 , 
0.89524 , 
0.443863 , 
0.0850802 , 
0.668994 , 
8.33704 , 
1.21976e-06 , 
1.2822e-06 , 
3.01756 , 
0.0500904 , 
0.16015 , 
0 , 
0.0925945 , 
inf , 
1.85363e-05 , 
0.0227342 , 
1.87505e-06 , 
0.470226 , 
inf , 
inf , 
inf , 
0.244389 , 
0.102476 , 
2114.65 , 
2.04841e-06 , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
8.44247e-07 , 
0.00672017 , 
1.124e-05 , 
6.75598e-06 , 
inf , 
5.52637e-06 , 
inf , 
0.00223232 , 
0.211482 , 
0.031107 , 
6.86737e-07 , 
6.30376 , 
0.414047 , 
1.14617e-06 , 
4.47281e-06 , 
0 , 
0.0143789 , 
7.35731e-07 , 
1.31977e-07 , 
2.43113e-05 , 
118.674 , 
0.421777 , 
5.602e-06 , 
4.07506e-06 , 
0.0386314 , 
1199.32 , 
2.64836e-08 , 
0.00627077 , 
210.885 , 
0.00680412 , 
0.218482 , 
0 , 
0.0033088 , 
7.63746e-06 , 
1.37969e-05 , 
0.0350952 , 
1.00237e-05 , 
0.0635831 , 
8.94784e-06 , 
0.021575 , 
0.176972 , 
4.47216e-06 , 
0.119942 , 
185.851 , 
0.0546824 , 
0 , 
0.118967 , 
0.000204538 , 
2.85332e-07 , 
4.42392e-08 , 
0.143479 , 
4.81766 , 
0.272758 , 
0.239369 , 
2.21753e-06 , 
4.78036e-06 , 
0.0340638 , 
1.35792e-07 , 
109.767 , 
0.177468 , 
0.0219732 , 
inf , 
0.269331 , 
0.096923 , 
1.36796e-05 , 
inf , 
inf , 
0 , 
0.228304 , 
4.08291e-07 , 
3.35791e-07 , 
0.541677 , 
3.95585e-06 , 
0.0847046 , 
0.23035 , 
inf , 
0.0995083 , 
1.30123e-07 , 
0.194797 , 
0.211245 , 
inf , 
inf , 
inf , 
7.94431e-06 , 
1.47428e-08 , 
inf , 
inf , 
0.0466206 , 
inf , 
inf , 
inf , 
0.0185032 , 
inf , 
inf , 
inf , 
1.52386e-05 , 
0.0111603 , 
0 , 
1.66799e-06 , 
inf , 
1.07439e-06 , 
0.0274386 , 
0.749159 , 
0.000143468 , 
0.329208 , 
0.00129346 , 
0.3897 , 
6.30057e-06 , 
0.0234296 , 
1.24573e-06 , 
1.36765e-06 , 
0.577737 , 
0.0757076 , 
2.26785e-08 , 
9.34224 , 
1.18144e-05 , 
0.0567826 , 
1.18156 , 
7.38642e-07 , 
0.0263521 , 
1.48312e-05 , 
0.0169186 , 
1.05233e-06 , 
0.00196625 , 
5.95837e-06 , 
0.00546582 , 
1.01764e-06 , 
0.240697 , 
0.000789484 , 
1.16402e-07 , 
1.37438e-05 , 
134.377 , 
0.178896 , 
0.0236923 , 
10.2581 , 
0.374079 , 
0.120711 , 
5.97471e-07 , 
1.38291e-05 , 
0.197175 , 
0.0163114 , 
9521.08 , 
0.219473 , 
0.0619405 , 
1.80818e-07 , 
2.07206e-06 , 
8.50196e-06 , 
0.526128 , 
0.0344637 , 
0.0168334 , 
13.1214 , 
0.11655 , 
0 , 
9.68415e-07 , 
5.0103e-05 , 
556.169 , 
0.00568414 , 
2676.83 , 
0.0933332 , 
0.00322664 , 
0 , 
0.0485859 , 
1.16473 , 
1.10261e-05 , 
inf , 
0.0307352 , 
0.000107241 , 
0.0122667 , 
inf , 
inf , 
inf , 
0.100825 , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
0.00085756 , 
1.59628e-08 , 
0.214734 , 
3.28011e-06 , 
inf , 
0.027862 , 
0.000118698 , 
0 , 
9.16756e-06 , 
inf , 
7.7118e-06 , 
7.13809e-07 , 
0 , 
0.121985 , 
9.95164e-07 , 
0.0463639 , 
447.688 , 
6.72168e-06 , 
0.115526 , 
0.00363082 , 
11.9701 , 
0 , 
9.19436e-07 , 
6.99496e-08 , 
1.14767e-07 , 
8.65956 , 
0.0322141 , 
0.0182038 , 
3.27506e-05 , 
2.31124e-06 , 
0.00461971 , 
0.0775111 , 
0.342326 , 
1.22683e-07 , 
2.44919e-06 , 
441.682 , 
2.79191e-07 , 
0.294226 , 
6.49841e-07 , 
1.81613e-06 , 
0.143421 , 
0.0894064 , 
5.96636e-06 , 
3.04113e-09 , 
3.08439e-06 , 
8.337e-07 , 
32.6468 , 
0.0264045 , 
4.96556e-06 , 
0.0171347 , 
0 , 
0.174928 , 
0.0518385 , 
2.96162e-06 , 
2.32968e-06 , 
2.23633e-06 , 
3.89245e-07 , 
0.0113445 , 
0.0605929 , 
0.103887 , 
3.13384e-06 , 
0.078314 , 
0 , 
5.19649e-07 , 
0.0332236 , 
0.0555429 , 
1.34743e-05 , 
0.00052713 , 
0.0136052 , 
4.16386e-07 , 
0 , 
0 , 
2.08879e-06 , 
6.49598e-06 , 
0.021706 , 
1.96954e-08 , 
2.59343e-05 , 
2081.9 , 
0.00248669 , 
0.03781 , 
0.0553215 , 
3.59762e-08 , 
0.103898 , 
0.0260763 , 
8.24828e-05 , 
0.00064227 , 
1.30204e-06 , 
0.0370495 , 
0 , 
0.0633681 , 
0.119534 , 
0.118032 , 
0.0135973 , 
1.20956e-05 , 
0.0700072 , 
inf , 
1.79437e-05 , 
3.20216e-07 , 
inf , 
inf , 
1.64261e-06 , 
0.309249 , 
6.45151e-07 , 
0.0176702 , 
4.93894e-06 , 
0.063707 , 
4.4277e-06 , 
0.11616 , 
inf , 
1.06826e-05 , 
1.28529e-06 , 
9.89216e-06 , 
6.79101e-06 , 
0.0221363 , 
8.50874 , 
0.0541863 , 
inf , 
inf , 
inf , 
inf , 
inf , 
2.08679e-07 , 
inf , 
inf , 
2.21675e-06 , 
2.87535e-05 , 
1.9993e-07 , 
9.34583e-07 , 
inf , 
4.0843e-06 , 
inf , 
inf , 
0.134339 , 
1.33873e-05 , 
0.0265276 , 
1.31002e-06 , 
0.343235 , 
inf , 
2.14304e-06 , 
5.84423e-08 , 
0.00133154 , 
inf , 
5.97556e-08 , 
8.9768e-05 , 
4.65915e-07 , 
0.000548194 , 
9.76502 , 
0.0763205 , 
0.0192352 , 
0.00828286 , 
0.119687 , 
1.62196e-06 , 
1.21753e-05 , 
6.29558e-08 , 
0.404423 , 
0.00879205 , 
0.0616908 , 
0.0656357 , 
6.51157e-06 , 
0.593029 , 
3.59175e-05 , 
0.0427979 , 
6.40544e-08 , 
8.80123e-07 , 
1090.84 , 
2.53206e-06 , 
3.43961e-07 , 
1.57003e-06 , 
9.20991e-06 , 
1.44005e-06 , 
1.3493e-05 , 
0.0665816 , 
4.67485e-05 , 
3.58401e-08 , 
0.141253 , 
0.0215155 , 
0.0104884 , 
0.0140988 , 
inf , 
9.59173e-06 , 
9.66115e-07 , 
0.0123752 , 
1.28827 , 
9.54536e-06 , 
0.00247905 , 
7.94647e-06 , 
inf , 
0.0878077 , 
inf , 
0.0433097 , 
inf , 
2042.74 , 
1.66379e-06 , 
inf , 
0.000375379 , 
inf , 
inf , 
inf , 
1.7604e-06 , 
inf , 
0.0108999 , 
0.0415654 , 
0.0614681 , 
inf , 
1.20762e-06 , 
inf , 
4.05461e-05 , 
1.26151e-06 , 
2.43401e-06 , 
inf , 
8.85594e-06 , 
4.35073e-05 , 
0.163314 , 
1.391 , 
0.24691 , 
5.39851e-07 , 
4.70693e-07 , 
1.11507e-05 , 
1.3681e-05 , 
1.12958e-07 , 
0.056557 , 
107.339 , 
0.203288 , 
0 , 
0.193376 , 
2.78342e-06 , 
2.05126 , 
0.213164 , 
0.026226 , 
0.139184 , 
0.0694264 , 
4.30911e-06 , 
4.46184e-06 , 
0.0145766 , 
6.27088e-06 , 
6.69093e-06 , 
0.0318154 , 
4.67691e-06 , 
0.613133 , 
4.20917e-06 , 
2.64835e-05 , 
0.0502958 , 
0.0772005 , 
0.142309 , 
2.54643e-05 , 
13.0059 , 
63.9463 , 
0.0335102 , 
0.0552687 , 
4.82213e-05 , 
2.79999e-06 , 
4.04171e-07 , 
6.45042e-07 , 
0.0868366 , 
1.04735e-06 , 
3373.53 , 
3.92638e-07 , 
1.47373e-08 , 
0.030658 , 
0.0240113 , 
7.07776e-07 , 
0 , 
3.19206e-07 , 
0.076551 , 
1.04981e-06 , 
0.380379 , 
0.10532 , 
2.35179e-08 , 
9.01942e-09 , 
2.06789e-06 , 
0.0511439 , 
4.67166e-07 , 
0.0781345 , 
8.77892e-05 , 
0.114998 , 
8.06552e-06 , 
0.0482018 , 
1.09164e-06 , 
0.119294 , 
0.0482232 , 
0.0956355 , 
1.12143e-07 , 
8.08493e-06 , 
0.0313863 , 
0.078306 , 
2.79054e-06 , 
1.93956e-06 , 
5.816e-07 , 
2.07873e-05 , 
1.71529e-05 , 
0 , 
1654.61 , 
2.54332e-08 , 
2.67598e-08 , 
0.000435307 , 
6.51449e-05 , 
0.0136484 , 
1.06317e-05 , 
0.311462 , 
0.401875 , 
1.44474e-06 , 
1.02985 , 
0.000112453 , 
1.82964e-05 , 
0.0159397 , 
1417.95 , 
5.61463e-07 , 
0.0219466 , 
3.98741e-08 , 
0.0147654 , 
1.01375e-07 , 
2.21823e-07 , 
6.14482e-05 , 
4.37172e-06 , 
0.0950302 , 
6.83128e-05 , 
inf , 
7.2842e-05 , 
inf , 
inf , 
2.38306e-06 , 
0.124729 , 
0.155637 , 
7.52358 , 
2.65796 , 
2.63355 , 
3.01074e-07 , 
4.27797e-07 , 
1.39209 , 
inf , 
8.76742e-07 , 
5.81123e-07 , 
4.95606e-07 , 
0.0676529 , 
2.28436e-05 , 
5.91256e-08 , 
0.0403984 , 
1.6782 , 
inf , 
inf , 
0.537324 , 
inf , 
inf , 
0.882162 , 
inf , 
0.0311264 , 
inf , 
7.66373e-06 , 
9.76694e-08 , 
inf , 
0.043748 , 
4.29662e-06 , 
inf , 
0.000153355 , 
inf , 
4.22884e-07 , 
0.0222812 , 
inf , 
1828.98 , 
0.0205569 , 
0.217344 , 
inf , 
1.02793e-06 , 
1.53161e-05 , 
0.0273254 , 
1.21862e-05 , 
0.00269989 , 
5.12558e-07 , 
inf , 
0.371893 , 
0.000121417 , 
0.00558212 , 
0.0195516 , 
1.76788e-06 , 
9.10807e-07 , 
6.63515e-06 , 
0.0916169 , 
inf , 
0.0491726 , 
0.000609853 , 
0.0553304 , 
0.0478975 , 
6.50521e-07 , 
inf , 
inf , 
inf , 
5.38375e-06 , 
0.827807 , 
1.6733e-07 , 
inf , 
inf , 
inf , 
inf , 
inf , 
3.16715e-07 , 
4.15143e-07 , 
inf , 
7.67999e-06 , 
0.0128949 , 
7.98291e-05 , 
inf , 
8.53005e-05 , 
inf , 
0.204333 , 
8.42885e-07 , 
0.0582857 , 
0.00465735 , 
7.89686e-06 , 
0.0016819 , 
7.36299e-08 , 
0.366257 , 
0.0124492 , 
0 , 
0 , 
4.37297e-09 , 
2.31681e-06 , 
0.1784 , 
0.0791077 , 
6.76454e-07 , 
3.7612e-05 , 
0.162751 , 
0.161513 , 
0.137808 , 
1.8036e-05 , 
0.342685 , 
0.00943914 , 
0.2682 , 
0.643024 , 
6.87936e-07 , 
0.599137 , 
2.19275e-07 , 
0.0498464 , 
8.14017e-08 , 
1.07747e-07 , 
8.59268e-06 , 
6.55629e-08 , 
0.0671933 , 
0.344903 , 
0.00124656 , 
0.0491944 , 
791.018 , 
0.0267312 , 
0.035573 , 
4.41955e-05 , 
1.10361e-08 , 
1.03668e-06 , 
1.41323 , 
0.0358088 , 
0.0319502 , 
0.0284633 , 
0 , 
7.08147e-06 , 
7.11748e-08 , 
0 , 
0.126967 , 
1.8812e-07 , 
1.99971 , 
6.90197e-06 , 
0.251131 , 
0.525642 , 
7.4291e-06 , 
1.24883e-06 , 
0.177541 , 
0.00507867 , 
0.0801603 , 
0.0282487 , 
1.18496 , 
0.00328208 , 
2.3332e-05 , 
1.62158e-07 , 
0.0186985 , 
0.00498249 , 
0.0688714 , 
1.55429e-07 , 
2.70407e-07 , 
1.68011e-06 , 
0.0910458 , 
9.47615e-07 , 
5.7603 , 
1.89256e-06 , 
191.119 , 
0.0497521 , 
0.0689305 , 
38.3017 , 
0.0659205 , 
0.144538 , 
0.0630674 , 
2.42149e-05 , 
3.45941e-05 , 
9.79081e-06 , 
2.65747e-07 , 
2.06411e-06 , 
1.16246e-06 , 
2.42373e-06 , 
1.15535e-08 , 
1.82635e-06 , 
0.0429029 , 
0.00135074 , 
0.0179166 , 
0.348983 , 
1.53939e-07 , 
0.0102926 , 
7290.33 , 
3.47079 , 
1.01317e-06 , 
5.6096e-06 , 
2.71824e-07 , 
8.34427 , 
5.58047e-06 , 
4.64888e-07 , 
2.40239e-05 , 
0.0479731 , 
1.10067e-07 , 
5.08697e-05 , 
0.000192693 , 
9.75769e-06 , 
0.27778 , 
0.541348 , 
13.5206 , 
9.69512e-06 , 
3.96979e-07 , 
0.709066 , 
0.201104 , 
1.95979e+25 , 
2.49274e-07 , 
0.0461339 , 
0.0182427 , 
1.46006e-07 , 
inf , 
0.0258019 , 
7.56374e-06 , 
0.0373136 , 
1.5637e-06 , 
inf , 
inf , 
0.463831 , 
0.00575257 , 
0.00524053 , 
0.381481 , 
3.55141e-06 , 
331.169 , 
0.346806 , 
0.0281262 , 
inf , 
0.169472 , 
0.0166544 , 
0.0260115 , 
2.35792e-05 , 
8.27068e-06 , 
6.20635e-07 , 
20.1375 , 
4.16646e-06 , 
1377.28 , 
2.98202e-06 , 
0.0164825 , 
3.6555e-06 , 
5.47711e-07 , 
0.162541 , 
0.0790533 , 
27.3774 , 
1.09087e-06 , 
inf , 
inf , 
4.21647e-07 , 
inf , 
1.34325e-06 , 
inf , 
inf , 
0.000805307 , 
0.0908418 , 
8.37195e-06 , 
inf , 
0.016996 , 
4.37116e-06 , 
0.332651 , 
inf , 
inf , 
inf , 
inf , 
inf , 
0.119286 , 
0.046355 , 
7.11704e-07 , 
0.0119089 , 
0.0907962 , 
inf , 
inf , 
inf , 
0.13078 , 
0.149796 , 
inf , 
inf , 
0.000506148 , 
0.0140126 , 
inf , 
inf , 
0 , 
inf , 
inf , 
inf , 
inf , 
4.55525e-07 , 
8.86473e-08 , 
inf , 
3.97678e-07 , 
0.317368 , 
0.584368 , 
8.80495e-06 , 
9.33459e-06 , 
2.13757e-08 , 
1.14556e-07 , 
inf , 
5.96765e-08 , 
0.0975522 , 
9.39111e-06 , 
0.678588 , 
0.714004 , 
1.24909e-06 , 
2.37002e-05 , 
2.23833e-06 , 
2408.46 , 
1.17424e-05 , 
0.0156417 , 
0.0221753 , 
4.8756e-05 , 
8.11844e-08 , 
0.0245796 , 
0.191697 , 
3.03935e-06 , 
0.047578 , 
0.000150205 , 
0.00021007 , 
1.55901e-05 , 
3.22037e-06 , 
0.0298957 , 
1.942 , 
5.43367e-07 , 
6.60587e-05 , 
6.32468 , 
0.0415455 , 
8.23997e-08 , 
3.64541e-08 , 
4314.36 , 
4.81711e-06 , 
8.16244e-07 , 
1.4723 , 
0.113652 , 
6.93583e-07 , 
7.11101e-07 , 
0.0251468 , 
0.248435 , 
0.0110933 , 
0.0147585 , 
1.08794e-09 , 
0.0632204 , 
0.135411 , 
3.6564 , 
0 , 
0.137351 , 
0.0311114 , 
4.03457e-07 , 
0.320558 , 
2.35238 , 
2.21883e-07 , 
2.16428e-06 , 
0.0293917 , 
0.168971 , 
9.02699e-09 , 
5.52328 , 
0.00608858 , 
0.0306799 , 
0.0148597 , 
0.886028 , 
0.0277371 , 
0.0802713 , 
1.06375e-08 , 
9.75666e-08 , 
1.27576e-05 , 
0.000452756 , 
572.789 , 
0.173916 , 
0.00020829 , 
0.0795001 , 
0.127441 , 
0.351193 , 
5.21678e-06 , 
8.21774e-08 , 
7.77477e-07 , 
5.65992e-05 , 
0.0974719 , 
1.65086e-06 , 
0.0311516 , 
0 , 
0.0782352 , 
1.63301 , 
0.0477892 , 
0.101773 , 
1.92989e-06 , 
310.267 , 
0.175176 , 
0.197555 , 
0.426264 , 
1.07415e-06 , 
0.0405875 , 
1.61262e-06 , 
0.0397096 , 
0.523903 , 
0.0780783 , 
0 , 
0.0310801 , 
4.3034e-06 , 
2.20055 , 
6.22584e-09 , 
0.0332561 , 
0 , 
2.29676e-07 , 
0.0829344 , 
4.58664 , 
5.96335e-07 , 
8.90221e-07 , 
6.13416e-05 , 
0.060042 , 
0.0378518 , 
0.0438157 , 
1.74246e-06 , 
0.157615 , 
1.02268e-05 , 
inf , 
inf , 
539.822 , 
inf , 
inf , 
8.56419e-07 , 
0.00991135 , 
0.150391 , 
1.02608e-06 , 
2.02769e-08 , 
0.220722 , 
0.298421 , 
1.41381e-07 , 
inf , 
inf , 
4.88222e-07 , 
inf , 
6.31373e-06 , 
inf , 
1.58581e-05 , 
7.0475e-07 , 
inf , 
inf , 
inf , 
inf , 
0.146361 , 
2.60304 , 
inf , 
9.87298 , 
inf , 
inf , 
inf , 
0.0150322 , 
0.685532 , 
6.07042 , 
5.8391e-06 , 
3.56231e-06 , 
0.0146993 , 
0.00176572 , 
86.0738 , 
inf , 
inf , 
3.25749e-06 , 
inf , 
inf , 
0.182061 , 
0.24713 , 
0.194927 , 
0.0188148 , 
2.0976e-08 , 
inf , 
1.2372e-06 , 
5.02747e-06 , 
3.40287e-06 , 
inf , 
0.112301 , 
0.0695531 , 
0.0563057 , 
inf , 
3.45719e-06 , 
0 , 
0.015297 , 
inf , 
inf , 
0.0238983 , 
inf , 
0.0533798 , 
0.105546 , 
0.0873591 , 
0.47684 , 
1.25224e-06 , 
0.280975 , 
inf , 
0.0631516 , 
0.0929584 , 
0.00526863 , 
0.412481 , 
0.954808 , 
inf , 
0.000261026 , 
1.14922e-05 , 
5.44864 , 
0.000141653 , 
9.27403e-06 , 
0.0317457 , 
1.69124e-06 , 
0.00293542 , 
0.016235 , 
0.223608 , 
6.97175e-07 , 
7.81791e-06 , 
1.21866e-05 , 
0.0297601 , 
0.00663848 , 
1.6066e-06 , 
1.08046 , 
1.68624 , 
0.0769152 , 
0.0271402 , 
0.597008 , 
4.69777e-09 , 
632.715 , 
0 , 
2.78295e-06 , 
3.43925e-06 , 
0.570278 , 
1.80171e-07 , 
376.696 , 
0.106181 , 
0.0217763 , 
2.93527e-06 , 
3.65339e-07 , 
0.0163345 , 
0.167078 , 
0.0822816 , 
0.728696 , 
0.0358684 , 
0.000466873 , 
2.71526 , 
6.05066e-06 , 
712.914 , 
8.15253e-08 , 
