312.9427549,-0.997715525,9.599329929,0.368216268,-2.052340429,1,1.034227515,1.34297,-683.2919337,-658.9120143,-0.001513595,0.003114741,,,-0.997715525,-324.9125244,julia> pa.?_w_ub,,,
312.9445991,-0.996815523,9.600186053,0.440655765,-2.334353032,1,1.036619629,1.34297,-683.2895296,-658.9119779,-0.001517102,0.003542739,,,-0.996815523,,14.24264069,,8.40042856,-19339.04455
312.9464847,-0.995915343,9.600936945,0.513080523,-2.616426222,1,1.039059375,1.34297,-683.2870747,-658.9119344,-0.001520678,0.003970828,,,-0.995915343,,,,0.016800857,-5.458808899
312.9484126,-0.995014938,9.6016347,0.58549027,-2.89857522,1,1.041547664,1.34297,-683.284568,-658.9118837,-0.001524325,0.004399033,,,-0.995014938,,julia> pa.?_w_lb,,,
312.9503838,-0.994114284,9.60230188,0.657884731,-3.180806605,1,1.044085373,1.34297,-683.2820085,-658.9118255,-0.001528045,0.004827363,,,-0.994114284,,5.842212127,,,
312.9523991,-0.993213371,9.602950444,0.730263627,-3.463124197,1,1.046673379,1.34297,-683.2793954,-658.9117595,-0.001531838,0.005255824,,,-0.993213371,,,,,
312.9544594,-0.99231219,9.60358755,0.802626674,-3.745530727,1,1.049312566,1.34297,-683.2767275,-658.9116854,-0.001535707,0.00568442,,,-0.99231219,,,,,
312.9565657,-0.991410733,9.604217852,0.874973582,-4.028028443,1,1.052003829,1.34297,-683.2740039,-658.9116029,-0.001539651,0.006113155,,,-0.991410733,,,,,
312.9587189,-0.990508994,9.604844566,0.947304056,-4.310619365,1,1.054748076,1.34297,-683.2712234,-658.9115116,-0.001543674,0.006542031,,,-0.990508994,,,,,
312.9609199,-0.989606966,9.605470021,1.019617797,-4.593305409,1,1.057546229,1.34297,-683.2683851,-658.9114112,-0.001547776,0.006971052,,,-0.989606966,,,,,
312.9631698,-0.988704644,9.606095969,1.091914499,-4.87608845,1,1.060399222,1.34297,-683.2654877,-658.9113014,-0.001551958,0.00740022,,,-0.988704644,,,,,
312.9654695,-0.987802022,9.60672377,1.164193852,-5.158970353,1,1.063308007,1.34297,-683.2625302,-658.9111817,-0.001556222,0.007829538,,,-0.987802022,,,,,
312.9678201,-0.986899093,9.607354508,1.236455539,-5.441952992,1,1.066273549,1.34297,-683.2595115,-658.9110517,-0.001560569,0.00825901,,,-0.986899093,,,,,
312.9702225,-0.985995851,9.607989068,1.308699241,-5.725038263,1,1.069296826,1.34297,-683.2564303,-658.9109111,-0.001565001,0.008688638,,,-0.985995851,,,,,
312.9726779,-0.985092289,9.608628186,1.38092463,-6.008228087,1,1.072378834,1.34297,-683.2532854,-658.9107595,-0.001569519,0.009118425,,,-0.985092289,,,,,
312.9751874,-0.984188402,9.609272487,1.453131374,-6.291524416,1,1.075520584,1.34297,-683.2500757,-658.9105965,-0.001574124,0.009548373,,,-0.984188402,,,,,
312.9777519,-0.983284183,9.609922509,1.525319135,-6.574929236,1,1.0787231,1.34297,-683.2467998,-658.9104215,-0.001578819,0.009978487,,,-0.983284183,,,,,
312.9803727,-0.982379626,9.610578724,1.59748757,-6.858444564,1,1.081987425,1.34297,-683.2434567,-658.9102342,-0.001583605,0.010408769,,,-0.982379626,,,,,
312.9830509,-0.981474722,9.611241548,1.669636328,-7.142072456,1,1.085314616,1.34297,-683.2400449,-658.9100342,-0.001588482,0.010839222,,,-0.981474722,,,,,
312.9857876,-0.980569466,9.611911357,1.741765056,-7.425815,1,1.088705746,1.34297,-683.2365631,-658.9098208,-0.001593454,0.01126985,,,-0.980569466,,,,,
312.9885841,-0.979663851,9.612588489,1.813873392,-7.70967432,1,1.092161905,1.34297,-683.2330101,-658.9095937,-0.00159852,0.011700656,,,-0.979663851,,,,,
312.9914415,-0.978757868,9.613273256,1.885960969,-7.993652579,1,1.095684197,1.34297,-683.2293844,-658.9093524,-0.001603684,0.012131642,,,-0.978757868,,,,,
312.9943611,-0.977851512,9.613965947,1.958027413,-8.277751971,1,1.099273747,1.34297,-683.2256847,-658.9090963,-0.001608947,0.012562813,,,-0.977851512,,,,,
312.9973441,-0.976944774,9.614666829,2.030072345,-8.56197473,1,1.102931693,1.34297,-683.2219096,-658.9088248,-0.00161431,0.012994172,,,-0.976944774,,,,,
313.0003918,-0.976037647,9.615376155,2.10209538,-8.846323122,1,1.106659192,1.34297,-683.2180576,-658.9085376,-0.001619775,0.013425722,,,-0.976037647,,,,,
313.0035055,-0.975130124,9.616094163,2.174096124,-9.130799451,1,1.110457417,1.34297,-683.2141273,-658.9082339,-0.001625343,0.013857468,,,-0.975130124,,,,,
313.0066866,-0.974222195,9.61682108,2.246074179,-9.415406057,1,1.114327558,1.34297,-683.2101172,-658.9079132,-0.001631017,0.014289411,,,-0.974222195,,,,,
313.0099363,-0.973313855,9.617557124,2.318029141,-9.700145315,1,1.118270825,1.34297,-683.2060258,-658.907575,-0.001636799,0.014721557,,,-0.973313855,,,,,
313.013256,-0.972405093,9.618302503,2.389960596,-9.985019635,1,1.122288443,1.34297,-683.2018515,-658.9072186,-0.001642689,0.015153908,,,-0.972405093,,,,,
313.0166473,-0.971495902,9.619057421,2.461868126,-10.27003146,1,1.126381656,1.34297,-683.1975928,-658.9068433,-0.001648691,0.01558647,,,-0.971495902,,,,,
313.0201114,-0.970586275,9.619822072,2.533751306,-10.55518328,1,1.130551728,1.34297,-683.1932481,-658.9064486,-0.001654805,0.016019244,,,-0.970586275,,,,,
313.0236499,-0.969676201,9.620596647,2.605609703,-10.84047761,1,1.134799939,1.34297,-683.1888158,-658.9060337,-0.001661034,0.016452236,,,-0.969676201,,,,,
313.0272641,-0.968765672,9.621381334,2.677442876,-11.125917,1,1.139127588,1.34297,-683.1842941,-658.905598,-0.00166738,0.016885449,,,-0.968765672,,,,,
313.0309558,-0.967854681,9.622176315,2.74925038,-11.41150404,1,1.143535993,1.34297,-683.1796814,-658.9051408,-0.001673844,0.017318888,,,-0.967854681,,,,,
313.0347262,-0.966943217,9.622981769,2.821031759,-11.69724136,1,1.148026493,1.34297,-683.1749761,-658.9046613,-0.001680428,0.017752555,,,-0.966943217,,,,,
313.0385772,-0.966031271,9.623797873,2.892786552,-11.98313161,1,1.152600444,1.34297,-683.1701763,-658.9041589,-0.001687135,0.018186456,,,-0.966031271,,,,,
313.0425101,-0.965118835,9.624624803,2.964514289,-12.2691775,1,1.157259221,1.34297,-683.1652802,-658.9036326,-0.001693967,0.018620595,,,-0.965118835,,,,,
313.0465267,-0.964205899,9.62546273,3.036214494,-12.55538175,1,1.162004222,1.34297,-683.1602861,-658.9030819,-0.001700925,0.019054975,,,-0.964205899,,,,,
313.0506287,-0.963292454,9.626311826,3.107886682,-12.84174715,1,1.166836861,1.34297,-683.1551921,-658.9025058,-0.001708011,0.019489601,,,-0.963292454,,,,,
313.0548176,-0.962378489,9.62717226,3.17953036,-13.12827648,1,1.171758574,1.34297,-683.1499964,-658.9019035,-0.001715229,0.019924478,,,-0.962378489,,,,,
313.0590952,-0.961463995,9.628044201,3.251145028,-13.4149726,1,1.176770819,1.34297,-683.1446969,-658.9012742,-0.001722579,0.020359609,,,-0.961463995,,,,,
313.0634633,-0.960548963,9.628927817,3.322730176,-13.70183838,1,1.181875072,1.34297,-683.1392919,-658.900617,-0.001730065,0.020795,,,-0.960548963,,,,,
313.0679237,-0.959633381,9.629823275,3.394285288,-13.98887673,1,1.187072831,1.34297,-683.1337792,-658.899931,-0.001737687,0.021230654,,,-0.959633381,,,,,
313.0724781,-0.95871724,9.630730741,3.465809838,-14.27609061,1,1.192365615,1.34297,-683.1281568,-658.8992152,-0.001745449,0.021666577,,,-0.95871724,,,,,
313.0771284,-0.957800529,9.631650381,3.537303293,-14.56348301,1,1.197754965,1.34297,-683.1224228,-658.8984688,-0.001753353,0.022102773,,,-0.957800529,,,,,
313.0818764,-0.956883238,9.632582363,3.60876511,-14.85105694,1,1.203242441,1.34297,-683.116575,-658.8976908,-0.001761401,0.022539246,,,-0.956883238,,,,,
313.0867242,-0.955965357,9.63352685,3.680194738,-15.13881547,1,1.208829629,1.34297,-683.1106113,-658.89688,-0.001769596,0.022976001,,,-0.955965357,,,,,
313.0916736,-0.955046873,9.63448401,3.751591616,-15.4267617,1,1.214518132,1.34297,-683.1045295,-658.8960357,-0.001777939,0.023413044,,,-0.955046873,,,,,
313.0967267,-0.954127776,9.635454008,3.822955175,-15.71489876,1,1.22030958,1.34297,-683.0983274,-658.8951565,-0.001786433,0.023850378,,,-0.954127776,,,,,
313.1018854,-0.953208056,9.63643701,3.894284837,-16.00322981,1,1.226205623,1.34297,-683.0920027,-658.8942416,-0.001795081,0.02428801,,,-0.953208056,,,,,
313.1071518,-0.9522877,9.637433184,3.965580015,-16.29175808,1,1.232207934,1.34297,-683.0855532,-658.8932897,-0.001803885,0.024725943,,,-0.9522877,,,,,
313.112528,-0.951366697,9.638442695,4.036840111,-16.58048681,1,1.238318209,1.34297,-683.0789766,-658.8922998,-0.001812848,0.025164184,,,-0.951366697,,,,,
313.1180161,-0.950445035,9.639465712,4.108064518,-16.86941927,1,1.244538167,1.34297,-683.0722704,-658.8912706,-0.001821971,0.025602736,,,-0.950445035,,,,,
313.1236184,-0.949522703,9.640502402,4.179252621,-17.15855879,1,1.250869551,1.34297,-683.0654322,-658.8902009,-0.001831259,0.026041606,,,-0.949522703,,,,,
313.1293369,-0.948599689,9.641552933,4.250403793,-17.44790873,1,1.257314127,1.34297,-683.0584596,-658.8890896,-0.001840712,0.026480798,,,-0.948599689,,,,,
313.1351741,-0.94767598,9.642617474,4.321517398,-17.73747247,1,1.263873686,1.34297,-683.0513501,-658.8879354,-0.001850335,0.026920318,,,-0.94767598,,,,,
313.1411321,-0.946751564,9.643696196,4.39259279,-18.02725346,1,1.270550042,1.34297,-683.0441012,-658.8867368,-0.001860129,0.02736017,,,-0.946751564,,,,,
313.1472133,-0.945826429,9.644789267,4.463629311,-18.31725515,1,1.277345034,1.34297,-683.0367101,-658.8854927,-0.001870097,0.027800362,,,-0.945826429,,,,,
313.15342,-0.944900562,9.64589686,4.534626296,-18.60748106,1,1.284260526,1.34297,-683.0291743,-658.8842017,-0.001880243,0.028240897,,,-0.944900562,,,,,
313.1597548,-0.94397395,9.647019146,4.605583065,-18.89793472,1,1.291298406,1.34297,-683.0214911,-658.8828623,-0.001890568,0.028681782,,,-0.94397395,,,,,
313.16622,-0.94304658,9.648156298,4.676498932,-19.18861973,1,1.298460588,1.34297,-683.0136578,-658.881473,-0.001901076,0.029123022,,,-0.94304658,,,,,
313.1728181,-0.942118439,9.649308489,4.747373196,-19.47953969,1,1.305749011,1.34297,-683.0056715,-658.8800325,-0.001911769,0.029564623,,,-0.942118439,,,,,
313.1795517,-0.941189513,9.650475894,4.818205147,-19.77069827,1,1.313165639,1.34297,-682.9975294,-658.8785392,-0.001922651,0.03000659,,,-0.941189513,,,,,
313.1864235,-0.94025979,9.651658687,4.888994064,-20.06209915,1,1.320712462,1.34297,-682.9892287,-658.8769915,-0.001933724,0.03044893,,,-0.94025979,,,,,
313.1934359,-0.939329254,9.652857046,4.959739213,-20.35374607,1,1.328391499,1.34297,-682.9807663,-658.8753879,-0.001944991,0.030891647,,,-0.939329254,,,,,
313.2005918,-0.938397893,9.654071146,5.03043985,-20.64564279,1,1.33620479,1.34297,-682.9721393,-658.8737267,-0.001956456,0.031334749,,,-0.938397893,,,,,
313.2078939,-0.937465693,9.655301167,5.101095218,-20.93779312,1,1.344154407,1.34297,-682.9633446,-658.8720062,-0.001968121,0.031778241,,,-0.937465693,,,,,
313.2153448,-0.936532638,9.656547287,5.171704549,-21.23020089,1,1.352242445,1.34297,-682.9543791,-658.8702247,-0.001979989,0.032222128,,,-0.936532638,,,,,
313.2229476,-0.935598715,9.657809686,5.242267064,-21.52287,1,1.360471028,1.34297,-682.9452397,-658.8683805,-0.001992065,0.032666418,,,-0.935598715,,,,,
313.230705,-0.934663909,9.659088546,5.312781968,-21.81580436,1,1.368842307,1.34297,-682.9359231,-658.8664717,-0.00200435,0.033111116,,,-0.934663909,,,,,
313.23862,-0.933728205,9.660384048,5.383248458,-22.10900791,1,1.37735846,1.34297,-682.9264261,-658.8644964,-0.002016848,0.033556229,,,-0.933728205,,,,,
313.2466956,-0.932791588,9.661696376,5.453665716,-22.40248464,1,1.386021693,1.34297,-682.9167452,-658.8624528,-0.002029562,0.034001763,,,-0.932791588,,,,,
