0.84 , 0.12 , 0.35 , 296.56 , 0.37 , 2 , 0.17 , 0.02 , 6.96 , 1.1 , 2.05 , 0.91 , 0.81 , 0.92 , 12 , 
0.67 , 0.77 , 6.44 , 411.09 , 0.34 , 4.02 , 0.06 , 0.06 , 8.86 , 2.12 , 1.81 , 0.88 , 0.81 , 0.87 , 4.77 , 
0.63 , 0.26 , 9.09 , 185.79 , 0.89 , 0.57 , 0.05 , 0.64 , 2.3 , 0.69 , 1.44 , 0.51 , 0.57 , 0.83 , 9.78 , 
0.63 , 0.26 , 2.17 , 480.98 , 0.89 , 9.33 , 0.89 , 0.84 , 5.64 , 1.46 , 2.18 , 0.44 , 0.66 , 0.47 , 9.04 , 
0.62 , 0.6 , 0.43 , 405.07 , 0.18 , 4.46 , 0.25 , 0.02 , 7.45 , 2.09 , 1.54 , 0.38 , 0.83 , 0.52 , 15.16 , 
0.72 , 0.55 , 0.69 , 650.48 , 0.98 , 2.38 , 0.13 , 0.13 , 0.15 , 0.38 , 0.81 , 0.86 , 0.86 , 0.84 , 27.55 , 
0.67 , 0.77 , 7.6 , 323.5 , 0.19 , 7.75 , 0.81 , 0.38 , 4.4 , 0.86 , 1.22 , 0.92 , 0.7 , 0.53 , 18.87 , 
0.85 , 0.33 , 8.32 , 462.65 , 0.61 , 6.72 , 0.24 , 0.34 , 2.64 , 0.41 , 2.95 , 0.47 , 0.77 , 0.48 , 1.37 , 
0.81 , 0.08 , 8.52 , 127.01 , 0.22 , 4.73 , 0.07 , 0.42 , 1.58 , 1.16 , 0.89 , 0.67 , 0.34 , 0.31 , 20.38 , 
0.66 , 0.96 , 2.31 , 165.97 , 0.03 , 8 , 0.37 , 0.54 , 5.01 , 1.9 , 0.4 , 0.99 , 0.52 , 0.12 , 22.58 , 
0.81 , 0.48 , 2.69 , 40.34 , 0.43 , 4.08 , 1 , 0.96 , 0.85 , 0.32 , 2.35 , 0.58 , 0.46 , 0.45 , 25.46 , 
0.72 , 0.14 , 5.92 , 393.49 , 0.02 , 0.59 , 0.77 , 0.47 , 6.88 , 1.8 , 2.52 , 0.7 , 0.75 , 0.09 , 27.79 , 
0.64 , 0.61 , 4.35 , 690.47 , 0.94 , 1.43 , 0.31 , 0.79 , 7.49 , 2.22 , 2.94 , 0.45 , 0.67 , 0.6 , 20.66 , 
0.76 , 0.53 , 8.68 , 677.61 , 0.5 , 7.19 , 0.45 , 0.39 , 3.73 , 1.69 , 2.42 , 0.71 , 0.78 , 0.67 , 27.21 , 
0.69 , 0.12 , 9.49 , 100.36 , 0.62 , 3.94 , 0.53 , 0.38 , 7.18 , 2.15 , 0.48 , 0.79 , 0.9 , 0.77 , 29.14 , 
0.76 , 0.22 , 1.53 , 414.91 , 0.97 , 2.59 , 0.5 , 0.75 , 1.03 , 2.16 , 1.18 , 0.96 , 0.77 , 0.54 , 10.12 , 
0.71 , 0.94 , 7.17 , 154.48 , 0.03 , 0.38 , 0.66 , 0.43 , 5.44 , 1.59 , 2.48 , 0.67 , 0.56 , 0.14 , 17.06 , 
0.81 , 0.81 , 9.21 , 535.57 , 0.32 , 4.4 , 0.64 , 0.06 , 4.33 , 1.32 , 1.97 , 0.64 , 0.58 , 0.23 , 29.85 , 
0.63 , 0.19 , 6 , 531.51 , 0.4 , 7.03 , 0.53 , 0.5 , 2.22 , 2.84 , 1.24 , 0.73 , 0.84 , 0.47 , 4.88 , 
0.78 , 0.64 , 8.87 , 138.55 , 0.5 , 6.18 , 0.91 , 0.17 , 1.01 , 2.54 , 2.22 , 0.55 , 0.55 , 1 , 10.42 , 
0.71 , 0.16 , 4.21 , 454.62 , 0.23 , 0.15 , 0.82 , 0.2 , 2.3 , 0.48 , 1.61 , 0.53 , 0.3 , 0.12 , 5.56 , 
0.61 , 0.11 , 4.74 , 157.09 , 0.99 , 8.36 , 0.35 , 0.26 , 1.47 , 0.85 , 0.64 , 0.43 , 0.61 , 0.32 , 11.83 , 
0.74 , 0.18 , 3.06 , 31.88 , 0.44 , 9.01 , 0.82 , 0.81 , 4.42 , 2.05 , 0.6 , 0.99 , 0.61 , 0.04 , 27.4 , 
0.66 , 0.45 , 4.26 , 552.3 , 0.35 , 7.01 , 0.43 , 0.88 , 7.7 , 2.78 , 0.66 , 0.79 , 0.49 , 0.83 , 16.18 , 
0.7 , 0.46 , 3.04 , 227.87 , 0.66 , 8.85 , 0.98 , 0.62 , 8.08 , 2.27 , 1.61 , 0.69 , 0.36 , 0.19 , 9.11 , 
0.64 , 0.85 , 3.27 , 3.21 , 0.93 , 9.01 , 0.74 , 0.02 , 1.42 , 0.46 , 1.82 , 0.62 , 0.38 , 0.9 , 21.14 , 
0.85 , 0.26 , 3.33 , 588.71 , 0.58 , 5.61 , 0.82 , 0.49 , 8.59 , 2.22 , 0.47 , 1 , 0.66 , 0.35 , 5.17 , 
0.73 , 0.83 , 9.13 , 67.33 , 0.37 , 5.55 , 0.28 , 0.61 , 2.91 , 2.06 , 1.14 , 0.89 , 0.45 , 0.45 , 10.71 , 
0.62 , 0.77 , 8.51 , 216.02 , 0.24 , 3.61 , 0.25 , 0.44 , 0.39 , 2.54 , 0.71 , 0.52 , 0.66 , 0.49 , 6.23 , 
0.8 , 0.4 , 3.62 , 228.66 , 0.64 , 6.48 , 0.06 , 0.05 , 7.72 , 1.8 , 1.79 , 0.83 , 0.56 , 0.96 , 26.54 , 
0.75 , 0.36 , 6.82 , 411.3 , 0.62 , 6.07 , 0.08 , 0.76 , 0.46 , 2.67 , 1.65 , 0.68 , 0.33 , 0.91 , 5.63 , 
0.77 , 0.56 , 3.85 , 391.61 , 0.21 , 5.26 , 0.22 , 0.87 , 5.54 , 1.2 , 0.43 , 0.7 , 0.48 , 0.12 , 10.73 , 
0.67 , 0.85 , 5.84 , 192.76 , 0.64 , 9.04 , 0.82 , 0.17 , 5.06 , 0.85 , 2.5 , 0.85 , 0.53 , 0.78 , 4.17 , 
0.65 , 0.18 , 8.74 , 553.04 , 0.71 , 1.86 , 0.19 , 0.09 , 4.63 , 1.71 , 2.83 , 0.91 , 0.44 , 0.81 , 12.59 , 
0.76 , 0.04 , 2.15 , 121.25 , 0.16 , 0.93 , 0.17 , 0.08 , 0.85 , 2.24 , 0.35 , 0.92 , 0.79 , 0.12 , 9 , 
