0.619557 , 0.730697 , 0.806951 , 0.917404 , 1 , 1.09662 , 1.19609 , 1.36391 , 1.6398 , 
0.619561 , 0.730696 , 0.806949 , 0.917404 , 1 , 1.09661 , 1.19609 , 1.36391 , 1.6398 , 
0.619562 , 0.730698 , 0.806949 , 0.917404 , 1 , 1.09662 , 1.19609 , 1.36391 , 1.6398 , 
0.616979 , 0.727754 , 0.80423 , 0.91384 , 1 , 1.09265 , 1.18891 , 1.35824 , 1.63298 , 
0.610392 , 0.738562 , 0.80801 , 0.914768 , 1 , 1.09278 , 1.18633 , 1.36105 , 1.62515 , 
0.610392 , 0.738562 , 0.80801 , 0.914768 , 1 , 1.09278 , 1.18633 , 1.36105 , 1.62515 , 
0.666594 , 0.775574 , 0.839569 , 0.934793 , 1 , 1.0829 , 1.16029 , 1.30149 , 1.51155 , 
0.610391 , 0.738562 , 0.806259 , 0.914763 , 1 , 1.09349 , 1.18942 , 1.36104 , 1.62514 , 
0.610391 , 0.738562 , 0.806259 , 0.914763 , 1 , 1.09349 , 1.18942 , 1.36104 , 1.62514 , 
0.616162 , 0.730065 , 0.83438 , 0.913342 , 1 , 1.09355 , 1.1922 , 1.36739 , 1.63602 , 
0.619556 , 0.730789 , 0.807584 , 0.916179 , 1 , 1.09661 , 1.19609 , 1.36391 , 1.6398 , 
0.524796 , 0.67514 , 0.761929 , 0.860254 , 1 , 1.12545 , 1.25662 , 1.49995 , 1.89343 , 
0.614628 , 0.740412 , 0.809891 , 0.920596 , 1 , 1.09882 , 1.19165 , 1.36688 , 1.63438 , 
0.616735 , 0.725997 , 0.806178 , 0.917209 , 1 , 1.09773 , 1.19613 , 1.36649 , 1.64291 , 
0.610386 , 0.738378 , 0.809129 , 0.917163 , 1 , 1.09422 , 1.18874 , 1.36263 , 1.62421 , 
0.617947 , 0.753816 , 0.831349 , 0.914559 , 1 , 1.0911 , 1.18982 , 1.36901 , 1.35094 , 
0.618406 , 0.7384 , 0.823748 , 0.912399 , 1 , 1.09901 , 1.24192 , 1.42799 , 1.72255 , 
