0.00604555 , 
0.0170146 , 
0.00335053 , 
0.00585884 , 
0.0306183 , 
0.0139178 , 
2.81759e-06 , 
1.10302e-05 , 
8.35692e-07 , 
2.75549e-07 , 
9.13458e-05 , 
0.0356625 , 
0.0134551 , 
0.00932484 , 
1.09041e-05 , 
9.48203e-08 , 
5.71974e-06 , 
0.0210885 , 
0.00364675 , 
2.43165e-07 , 
1.59735e-05 , 
0.0552313 , 
0.0171197 , 
74.3293 , 
0.0408805 , 
0.00204431 , 
1.11475e-06 , 
5.03555e-06 , 
2.37259e-05 , 
1.40829e-05 , 
2.96509e-05 , 
1.84028e-06 , 
0.675315 , 
3.38852e-06 , 
0.038706 , 
0.0279713 , 
2.10916e-06 , 
0.985246 , 
0.0121087 , 
3.18327e-06 , 
0.0177681 , 
0.00503292 , 
7.89936e-06 , 
8.16537e-06 , 
1.48324e-05 , 
0.00643097 , 
0.0113964 , 
8.10544e-07 , 
9.77686e-06 , 
1.13562e-05 , 
5.33427e-08 , 
4.14941e-05 , 
0.012233 , 
1.27066e-08 , 
2.12755e-05 , 
4.49187e-06 , 
8.27064e-07 , 
2.49659e-05 , 
2.39178e-06 , 
1.79469e-06 , 
0.0130444 , 
4.55534e-06 , 
4.51686e-05 , 
2.05099e-05 , 
4.24834e-06 , 
0.0178413 , 
0.409797 , 
4.22723 , 
0.0299192 , 
6.0118e-08 , 
8.30457e-06 , 
2.59661e-06 , 
0.0242436 , 
inf , 
2.61383e-06 , 
inf , 
5.70853 , 
inf , 
inf , 
1.23126e-06 , 
inf , 
inf , 
0.0775615 , 
inf , 
inf , 
inf , 
inf , 
0.015665 , 
9.43117e-05 , 
1.53311e-05 , 
1.31182e-06 , 
0.0388949 , 
5.99473e-06 , 
3.69781e-06 , 
0.0134455 , 
7.07876e-06 , 
1.06846 , 
2.01562e-07 , 
0.0319169 , 
1.76426e-06 , 
9.77577e-06 , 
1.10674e-06 , 
6.98559e-07 , 
1.88734e-07 , 
3.77793e-06 , 
3.53919e-06 , 
0.00771735 , 
2.33674e-06 , 
3.32654e-05 , 
2.28998e-07 , 
9.5656e-06 , 
0.0155124 , 
inf , 
6.03654e-05 , 
2.74552e-06 , 
4.99849e-05 , 
1.19643e-07 , 
0.00487196 , 
2.37523e-07 , 
0.0469222 , 
0.0171548 , 
9.817e-08 , 
0.0476853 , 
inf , 
1.29137e-05 , 
2.75959e-07 , 
1.33038e-05 , 
2.617e-05 , 
5.04319e-06 , 
0.012253 , 
inf , 
inf , 
inf , 
1.47822e-07 , 
0.0106825 , 
inf , 
inf , 
inf , 
1.183e-05 , 
4.15502e-06 , 
1.76111e-05 , 
0.00907456 , 
0.0583026 , 
inf , 
inf , 
9.05279e-07 , 
4.30973e-06 , 
inf , 
inf , 
1.89261e-05 , 
2.65437e-08 , 
2.34993e-05 , 
0.0160811 , 
3.36625e-07 , 
1.32728e-06 , 
0.0866344 , 
3.66299e-06 , 
3.77149e-07 , 
0.0216902 , 
0.00107311 , 
inf , 
inf , 
3.84714e-06 , 
inf , 
inf , 
1.22447e-05 , 
inf , 
0.00316607 , 
inf , 
5.28292e-06 , 
0.0408221 , 
0.0137729 , 
0.0318988 , 
2.49058e-06 , 
0.068363 , 
0.00305305 , 
2.98515e-07 , 
0.033133 , 
0.0243569 , 
1.20286e-05 , 
5.23905e-06 , 
1.52279e-05 , 
0.00853717 , 
2.90372e-05 , 
6.32054e-06 , 
1.21096e-06 , 
0.130251 , 
2.82391e-05 , 
3.51384e-06 , 
4.81696e-06 , 
0.0248346 , 
0.010143 , 
1.51881e-06 , 
0.0205793 , 
6.11991e-06 , 
0.914533 , 
5.02697e-05 , 
1.18155e-06 , 
6.04697e-07 , 
3.7841e-06 , 
3.21982e-06 , 
0.0085158 , 
2.31475e-05 , 
0.0118242 , 
1.81705e-08 , 
0.042905 , 
2.14608e-06 , 
1.42376e-05 , 
0.00874874 , 
2.27133e-05 , 
0.018168 , 
5.73819e-06 , 
8.71927e-06 , 
0.0180261 , 
1.08274e-05 , 
0.0095332 , 
1.26765e-05 , 
8.92841e-08 , 
1.13432e-05 , 
1.03877e-05 , 
1.65855e-06 , 
0.00898295 , 
0.0833676 , 
0.0162588 , 
0.0141102 , 
1.54024e-05 , 
0.0212793 , 
0.0133507 , 
7.72333e-07 , 
8.18969e-06 , 
1.8901e-07 , 
3.55984e-06 , 
1.38639e-05 , 
0.0645245 , 
6.10275e-08 , 
0.0162275 , 
1.16871e-06 , 
0.0216689 , 
0.00832641 , 
2.16847e-05 , 
2.21196e-06 , 
3.14136e-05 , 
0.0141036 , 
1.29999e-05 , 
0.023827 , 
1.24123e-05 , 
0.000156946 , 
0.0397421 , 
3.74804e-06 , 
1.73663 , 
0.0277126 , 
0.0125188 , 
3.40231e-06 , 
0.0146481 , 
0.0227672 , 
1.00402e-05 , 
2.90402e-06 , 
0.00561974 , 
0.0395014 , 
0.00279457 , 
7.31186e-06 , 
0.0134894 , 
4.52712e-06 , 
0.00532789 , 
1.96454e-06 , 
0.0179094 , 
1.58627e-06 , 
1.65055e-05 , 
2.51653e-05 , 
7.42155e-06 , 
0.0647434 , 
1.25561e-05 , 
2.84197e-06 , 
5.37766e-05 , 
0.02073 , 
1.50035e-07 , 
3.40574e-07 , 
0.0190001 , 
4.23367e-07 , 
0.0110968 , 
inf , 
inf , 
inf , 
2.18783e-06 , 
9.06351e-07 , 
inf , 
inf , 
inf , 
inf , 
0.0239703 , 
1.34375e-05 , 
inf , 
inf , 
0.0146745 , 
3.22051e-05 , 
inf , 
5.35926e-07 , 
6.01326e-07 , 
3.10262e-07 , 
59.6585 , 
5.52692e-06 , 
6.16494e-07 , 
0.0301028 , 
8.86272e-07 , 
1.08295e-06 , 
8.00631e-05 , 
6.49061e-06 , 
0.035283 , 
2.62792e-07 , 
1.47299e-05 , 
0.00488108 , 
1.11238e-06 , 
1.88314e-05 , 
1.04811e-06 , 
0.0442664 , 
2.55379e-05 , 
4.41126e-07 , 
0.00589809 , 
7.25975e-06 , 
5.36856e-08 , 
0.000142585 , 
0.0547059 , 
0.0228919 , 
0.00890645 , 
8.0395e-07 , 
1.42743e-05 , 
inf , 
0.014076 , 
0.0315489 , 
0.0531865 , 
0.0133453 , 
0.00480496 , 
1.12869e-07 , 
0.200712 , 
1.44408e-07 , 
0.0102432 , 
1.69634e-06 , 
1.0706e-06 , 
4.81163e-05 , 
1.57107e-06 , 
0.00958943 , 
0.031495 , 
1.29908e-05 , 
3.30452e-06 , 
4.02799e-06 , 
3.44005e-06 , 
0.0108078 , 
0.00832499 , 
4.64075e-06 , 
inf , 
0.268889 , 
3.50752e-05 , 
2.74513e-06 , 
3.78636e-07 , 
5.59565e-07 , 
1.27422e-06 , 
0.00265962 , 
inf , 
inf , 
1.11565e-06 , 
0.0148398 , 
6.73438e-05 , 
4.73253e-05 , 
inf , 
1.5282e-06 , 
5.78362e-06 , 
inf , 
inf , 
inf , 
5.20938e-05 , 
0.0295296 , 
0.0105544 , 
inf , 
1.23752e-08 , 
inf , 
0.00435159 , 
inf , 
inf , 
0.0277326 , 
0.154007 , 
0.0133252 , 
0.796008 , 
2.67651e-06 , 
5.32723e-06 , 
0.0141464 , 
1.40372e-06 , 
2.69492e-09 , 
0.0635185 , 
2.22403e-06 , 
6.30458e-06 , 
4.00359e-06 , 
4.97165e-07 , 
6.14419e-08 , 
0.0129429 , 
inf , 
2.07555e-05 , 
inf , 
0.0159298 , 
1.25019e-06 , 
0.00629739 , 
inf , 
inf , 
0.0110424 , 
4.17435e-09 , 
inf , 
0.0130659 , 
1.70286e-05 , 
2.32938e-06 , 
9.46749e-07 , 
0.0175869 , 
0.000140251 , 
inf , 
0.00896093 , 
2.25437e-05 , 
4.07409e-05 , 
0.0065024 , 
5.99099e-07 , 
4.67591e-06 , 
1.22647e-06 , 
2.5868e-08 , 
0.0222678 , 
0.00399364 , 
0.0316408 , 
3.27281e-06 , 
1.44568e-06 , 
0.00296274 , 
8.8734e-07 , 
3.73654e-06 , 
0.0128309 , 
6.24727e-05 , 
0.0124696 , 
5.9026e-07 , 
1.05948e-06 , 
3.81141e-06 , 
5.05338e-07 , 
0.0130956 , 
4.20887e-06 , 
1.63681e-08 , 
0.892367 , 
1.48707e-06 , 
0.108127 , 
0.0165659 , 
1.28747e-06 , 
2.88768e-08 , 
1.51517e-06 , 
0.0397884 , 
0.0193691 , 
0.0128429 , 
0.0104015 , 
2.25269e-06 , 
5.61408e-07 , 
2.11275e-05 , 
1.03744e-05 , 
4.31178e-07 , 
3.90014e-05 , 
7.22538e-06 , 
5.85862 , 
1.38674e-07 , 
1.0679e-05 , 
0.0158559 , 
1.62178e-06 , 
0.0145541 , 
0.0114734 , 
1.32046e-05 , 
7.62682e-08 , 
3.86288e-07 , 
1.44867e-05 , 
6.23175e-07 , 
0.000126638 , 
0.000121804 , 
0.211044 , 
0.229716 , 
2.04547e-07 , 
0.000109609 , 
0.0188336 , 
inf , 
inf , 
0.279451 , 
inf , 
inf , 
0.0153137 , 
inf , 
inf , 
inf , 
3.47511e-06 , 
inf , 
1.68531e-06 , 
inf , 
7.67928e-07 , 
inf , 
0.0251853 , 
5.58845e-07 , 
1.85197e-06 , 
8.23668e-06 , 
7.12185 , 
0.0061037 , 
1.73437e-05 , 
0.0263918 , 
0.0783052 , 
0.00982805 , 
0.254893 , 
0.02784 , 
4.56808e-08 , 
5.91515e-07 , 
0.0557403 , 
0.0240435 , 
1.51655e-06 , 
9.47694e-05 , 
1.10223e-06 , 
8.53137e-07 , 
0.00897331 , 
inf , 
0.0100461 , 
1.80703e-06 , 
3.57956e-06 , 
0.0448802 , 
0.0652032 , 
3.54165e-06 , 
1.52034e-06 , 
0.0643996 , 
0.0177959 , 
4.7391e-06 , 
0.00827024 , 
7.03142e-06 , 
2.46603e-05 , 
0.0241587 , 
0.0166265 , 
1.24231e-08 , 
0.216351 , 
3.64285e-08 , 
8.80935e-05 , 
2.46843e-06 , 
1.48693e-05 , 
1.16248e-05 , 
4.38756e-06 , 
5.23784e-06 , 
3.82149 , 
0.0234978 , 
0.00154042 , 
0.0102494 , 
0.00918493 , 
3.46476e-07 , 
0.00978763 , 
2.3859e-05 , 
1.5105e-05 , 
5.59871e-06 , 
0.00880548 , 
1.02498e-06 , 
0.0153369 , 
6.62578 , 
0.0132515 , 
9.13404e-06 , 
0.0163658 , 
5.5322e-07 , 
0.000399719 , 
7.33163e-07 , 
0.0145073 , 
8.26898e-06 , 
0.00364048 , 
0.28474 , 
inf , 
inf , 
3.13801e-06 , 
inf , 
2.85873e-06 , 
4.55421e-06 , 
inf , 
3.17712e-07 , 
inf , 
0.0112784 , 
inf , 
inf , 
0.00842377 , 
2.4058e-06 , 
5.902e-06 , 
4.19045e-08 , 
0.00306488 , 
0.000577767 , 
inf , 
inf , 
1.22498e-05 , 
7.64124e-05 , 
0.0187998 , 
8.17452e-06 , 
inf , 
inf , 
0.00286044 , 
1.40257e-05 , 
1.04047e-06 , 
0.00876817 , 
1.69341e-08 , 
5.96715e-07 , 
0.0393825 , 
2.29286e-06 , 
55.1596 , 
0.0166064 , 
1.44273e-05 , 
4.7465e-07 , 
4.93942e-06 , 
0.0196921 , 
0.00269004 , 
6.6381e-06 , 
6.48013e-06 , 
0.0137374 , 
6.6345e-07 , 
inf , 
0.0288168 , 
inf , 
0.00562681 , 
3.23303e-07 , 
4.35794e-09 , 
0.0127364 , 
3.0452e-05 , 
inf , 
inf , 
7.9673e-06 , 
3.84221e-06 , 
inf , 
3.07537e-05 , 
2.7864e-06 , 
1.31667e-06 , 
inf , 
1.8778e-05 , 
0.01551 , 
0.00692837 , 
0.0300567 , 
0.0168668 , 
9.19121e-06 , 
0.0104778 , 
0.00690846 , 
1.799e-06 , 
4.23721e-05 , 
0.00205974 , 
0.0138172 , 
7.96667e-07 , 
1.86471e-05 , 
0.00310563 , 
2.40676e-06 , 
4.62132e-06 , 
9.21327e-06 , 
4.6557e-05 , 
0.0058973 , 
0.0668251 , 
5.40606e-06 , 
3.28179e-06 , 
0.018155 , 
0.0166798 , 
0.0194831 , 
5.36435e-06 , 
0.0445417 , 
0.0159416 , 
0.071813 , 
6.09379e-06 , 
8.93975e-06 , 
0.0101353 , 
0.0144758 , 
0.0878555 , 
0.0137952 , 
0.0206146 , 
inf , 
4.00108e-05 , 
inf , 
inf , 
6.59571e-07 , 
inf , 
0.0169051 , 
inf , 
inf , 
0.0165003 , 
inf , 
1.52266e-06 , 
4.54751e-06 , 
inf , 
inf , 
0.0176752 , 
inf , 
4.10219e-06 , 
3.75837e-06 , 
10.3196 , 
1.23634e-06 , 
1.80581e-06 , 
2.50505e-05 , 
3.38337e-07 , 
4.14314e-05 , 
3.02623e-08 , 
0.013707 , 
9.72526e-05 , 
0.0107134 , 
1.60963e-06 , 
1.84619e-07 , 
3.90875e-06 , 
1.08402e-06 , 
4.50188e-06 , 
0.000120636 , 
9.25355e-06 , 
7.33815e-05 , 
0.0523126 , 
2.88864e-06 , 
1.07601e-06 , 
0.0129017 , 
0.0145597 , 
0.0231287 , 
0.013492 , 
9.7933e-07 , 
inf , 
3.57331e-07 , 
2.41218e-05 , 
0.036799 , 
6.77434e-06 , 
3.11252e-08 , 
0.0370512 , 
2.8868e-07 , 
5.37395e-07 , 
1.31837e-06 , 
0.000949318 , 
0.000121121 , 
3.70621e-07 , 
3.47613e-06 , 
0.00806455 , 
1.79498 , 
0.00391838 , 
5.64493e-07 , 
0.0134193 , 
0.0208277 , 
2.43534e-05 , 
0.00204481 , 
2.93607e-05 , 
1.91818e-05 , 
1.0096e-07 , 
0.0185625 , 
1.35667e-06 , 
1.50577e-07 , 
6.86748e-07 , 
0.0176321 , 
3.44069e-06 , 
0.0127496 , 
1.19467e-07 , 
8.93928e-07 , 
6.64046e-07 , 
0.0226615 , 
4.8302e-06 , 
0.0123258 , 
1.47667e-05 , 
1.04464e-05 , 
3.9369e-07 , 
4.94355e-07 , 
0.0152196 , 
6.84382e-06 , 
0.0168881 , 
0.0039551 , 
2.26756e-06 , 
2.62781e-07 , 
0.00124133 , 
1.71865e-06 , 
1.05091e-05 , 
0.105351 , 
0.486874 , 
2.51524e-05 , 
3.2552e-06 , 
0.0138137 , 
3.24441e-06 , 
2.65802e-05 , 
0.0438888 , 
0.0234813 , 
0.00294767 , 
inf , 
inf , 
2.13731e-06 , 
0.87795 , 
1.86367e-06 , 
2.87805e-06 , 
inf , 
inf , 
1.75401e-06 , 
0.0334657 , 
0.342285 , 
inf , 
inf , 
0.0136372 , 
3.67454e-06 , 
0.0115924 , 
inf , 
3.62554e-07 , 
0.0115767 , 
inf , 
inf , 
0.0225991 , 
4.39965e-06 , 
0.0545297 , 
1.08933e-05 , 
inf , 
inf , 
1.21782e-06 , 
2.94117e-05 , 
2.4535e-08 , 
6.09798e-06 , 
9.46389e-06 , 
1.37588e-06 , 
3.87177e-06 , 
7.69536e-06 , 
7.359e-06 , 
0.128523 , 
1.98762e-06 , 
5.65559e-06 , 
1.67087e-06 , 
0.0253648 , 
0.0122432 , 
1.30427e-06 , 
0.0129192 , 
3.2041e-07 , 
0.0362453 , 
0.00919079 , 
1.15117e-05 , 
0.0396291 , 
2.52534e-06 , 
3.98635e-06 , 
0.000154853 , 
0.000150434 , 
1.52808e-06 , 
5.99768e-06 , 
inf , 
0.00568859 , 
inf , 
8.32003e-08 , 
0.0174749 , 
1.0053e-05 , 
inf , 
3.80263e-07 , 
0.00944857 , 
inf , 
9.27341e-07 , 
0.0230276 , 
inf , 
1.86716e-05 , 
0.00904612 , 
0.0254177 , 
0.0157442 , 
inf , 
0.0191128 , 
0.0139879 , 
0.0334105 , 
1.91058e-06 , 
2.436e-06 , 
3.20183e-06 , 
0.0230725 , 
4.0838e-06 , 
0.0232531 , 
7.25769e-07 , 
1.29914e-05 , 
0.0503646 , 
8.15336e-06 , 
2.26482e-05 , 
0.0287573 , 
1.63133e-06 , 
inf , 
5.00213e-06 , 
inf , 
6.60916e-07 , 
inf , 
inf , 
inf , 
8.5371e-06 , 
inf , 
0.000456565 , 
inf , 
8.14953e-05 , 
inf , 
0.00886674 , 
5.10295e-07 , 
0.00776372 , 
inf , 
6.28508e-06 , 
8.33565e-06 , 
9.71519e-07 , 
inf , 
2.43828e-07 , 
0.0613306 , 
4.55003e-06 , 
0.00858541 , 
2.68457e-06 , 
1.35629e-05 , 
1.92023e-08 , 
1.76459e-05 , 
8.92748e-06 , 
0.00618045 , 
5.69455e-06 , 
5.93133e-06 , 
1.74714e-06 , 
2.70322e-09 , 
4.03138e-05 , 
5.4277e-07 , 
0.013077 , 
5.22001e-06 , 
0.0118129 , 
1.89374e-08 , 
0.0138316 , 
0.0162906 , 
6.37642e-07 , 
inf , 
2.23126e-05 , 
0.00387881 , 
0.029463 , 
1.05593e-05 , 
0.0174797 , 
2.90319e-07 , 
1.60382e-06 , 
6.33475e-05 , 
3.33025e-06 , 
0.00803069 , 
1.96689e-06 , 
6.34823e-07 , 
1.87769e-06 , 
0.0710029 , 
4.61674e-09 , 
0.00299738 , 
0.0248617 , 
0.00707075 , 
1.64265e-06 , 
2.05557e-06 , 
2.6797e-05 , 
0.00766302 , 
3.416 , 
9.7668e-07 , 
0.0363498 , 
0.296458 , 
3.03598e-08 , 
4.2137e-06 , 
8.06064e-06 , 
2.84353e-05 , 
6.76811e-08 , 
2.297e-08 , 
0.00207466 , 
0.000145857 , 
0.00848563 , 
0.0628566 , 
0.00364429 , 
1.91559e-06 , 
0.0369217 , 
3.21472e-06 , 
0.0226036 , 
1.0359e-05 , 
0.0286051 , 
0.012139 , 
3.62691e-06 , 
1.03003e-05 , 
8.72973e-07 , 
2.70958e-06 , 
0.0180142 , 
1.7255e-06 , 
1.05907e-05 , 
8.63333e-06 , 
2.72764e-05 , 
1.26719e-06 , 
3.80231e-06 , 
5.38522e-07 , 
1.60495e-05 , 
6.38242e-07 , 
2.57378e-06 , 
4.08868e-06 , 
0.0232167 , 
8.17144e-06 , 
0.025518 , 
10.0856 , 
0.00998227 , 
8.06506e-08 , 
0.0234107 , 
0.0118476 , 
2.28015e-06 , 
3.69858e-06 , 
3.07998e-05 , 
0.00337944 , 
0.0179732 , 
0.0114094 , 
5.2837e-05 , 
0.00109304 , 
4.75544e-05 , 
2.88126e-06 , 
0.0112698 , 
3.49828e-07 , 
0.0433884 , 
9.68124e-08 , 
0.0121652 , 
9.59374e-07 , 
5.70521e-06 , 
0.0502531 , 
1.60695e-06 , 
inf , 
inf , 
4.68565e-06 , 
0.0139963 , 
1.93143e-06 , 
0.0613116 , 
0.0137161 , 
0.000795665 , 
inf , 
inf , 
inf , 
0.0116125 , 
inf , 
4.77874e-06 , 
0.0236135 , 
7.04539e-06 , 
1.13649e-06 , 
6.92571e-06 , 
0.0169727 , 
5.58259 , 
0.00645203 , 
inf , 
inf , 
2.68551e-06 , 
1.89071e-05 , 
0.00870987 , 
3.97872e-06 , 
7.73823e-06 , 
3.20588e-07 , 
inf , 
inf , 
inf , 
1.45457e-05 , 
0.00727556 , 
7.99358e-07 , 
2.30729e-06 , 
1.23727e-06 , 
0.0144807 , 
1.11077e-06 , 
6.59698e-05 , 
5.66622e-07 , 
3.43346e-06 , 
0.00315545 , 
6.94195e-06 , 
2.09114e-06 , 
3.986e-05 , 
0.00774506 , 
3.30829e-06 , 
0.0254433 , 
0.0105361 , 
0.081045 , 
0.0166637 , 
5.60169e-07 , 
6.94499e-07 , 
3.78327e-07 , 
2.7451e-06 , 
1.55866e-05 , 
4.02805e-06 , 
4.29632e-05 , 
3.21444e-06 , 
inf , 
2.93156e-05 , 
1.04236e-07 , 
inf , 
0.0124039 , 
6.40686e-06 , 
0.415855 , 
inf , 
inf , 
inf , 
inf , 
inf , 
0.0138889 , 
6.27942e-05 , 
inf , 
3.31449e-06 , 
inf , 
inf , 
0.0138357 , 
1.09415e-05 , 
1.05746e-08 , 
inf , 
2.44181e-06 , 
inf , 
inf , 
inf , 
1.13187e-05 , 
inf , 
0.0756126 , 
4.81457e-06 , 
0.00372231 , 
8.45739e-07 , 
5.64796e-08 , 
0.00168314 , 
3.03184e-05 , 
1.16538e-06 , 
inf , 
0.0355302 , 
6.39909e-06 , 
0.0129236 , 
0.0195988 , 
2.4302e-05 , 
0.00856133 , 
1.6436 , 
0.000259997 , 
2.77718e-05 , 
0.0116366 , 
0.0174574 , 
4.59789e-06 , 
0.0166158 , 
inf , 
3.23158e-05 , 
3.63082e-05 , 
8.32357e-08 , 
3.00172e-08 , 
4.78955e-07 , 
2.17558e-06 , 
0.00803748 , 
0.0131485 , 
4.19884e-07 , 
0.0133391 , 
1.89693e-05 , 
0.0021947 , 
1.15711e-06 , 
0.0162662 , 
1.26286e-06 , 
1.40989e-05 , 
0.0171647 , 
2.68141e-06 , 
8.41607e-07 , 
3.62161e-05 , 
0.024178 , 
8.024e-07 , 
1.20798e-05 , 
0.0400892 , 
5.71788e-06 , 
0.0400992 , 
5.13828e-07 , 
3.86205e-06 , 
0.0112376 , 
0.000116003 , 
1.40313 , 
1.08122e-05 , 
1.27163e-06 , 
2.4141e-06 , 
0.00666684 , 
6.71279e-05 , 
4.82258e-06 , 
0.0174997 , 
2.5841e-06 , 
3.332e-06 , 
1.538e-06 , 
2.91139e-07 , 
0.0248318 , 
0.0033073 , 
6.33544e-05 , 
0.00770285 , 
2.0742e-05 , 
2.27725e-05 , 
1.2749e-06 , 
1.30542e-06 , 
4.80878e-09 , 
7.31567e-05 , 
1.78753e-05 , 
9.42979e-07 , 
4.45418e-05 , 
2.76857e-07 , 
0.0244146 , 
1.12772e-05 , 
2.79323e-06 , 
5.19462e-06 , 
0.0889039 , 
6.78418e-06 , 
0.0609176 , 
1.34621e-05 , 
2.89309e-06 , 
1.01635e-07 , 
1.063e-06 , 
0.841759 , 
0.0112585 , 
0.0221667 , 
1.14501e-05 , 
0.0435364 , 
4.50507e-07 , 
0.00239092 , 
4.45602e-06 , 
8.1411e-05 , 
2.70428e-07 , 
0.00764598 , 
3.7467e-05 , 
0.0101383 , 
2.27554e-06 , 
2.1191e-06 , 
1.97926e-06 , 
4.3957e-06 , 
0.00739358 , 
4.70716e-07 , 
22.7408 , 
1.35622e-06 , 
2.26491e-05 , 
0.0377224 , 
1.07053e-05 , 
4.3366e-08 , 
0.00728242 , 
1.22673e-08 , 
6.48047e-07 , 
inf , 
inf , 
0.0136592 , 
