4.08284 ,
3.49615e-06 ,
3.34105e-06 ,
0.410995 ,
49851.9 ,
0 ,
0 ,
0.000115529 ,
0.000422126 ,
0.000203303 ,
0 ,
0 ,
8.88636e-05 ,
0 ,
0.300913 ,
0 ,
0 ,
55.2439 ,
0 ,
3.28889e-05 ,
9380.5 ,
5.57494e-06 ,
2.57116e-05 ,
9.39662e-06 ,
14.681 ,
126.589 ,
0 ,
0 ,
0 ,
0 ,
8.13202e+09 ,
0 ,
0 ,
0 ,
0.260645 ,
0.00162471 ,
0 ,
0 ,
0.000110065 ,
0 ,
0.000504975 ,
0.819718 ,
0 ,
4.92821e-05 ,
0.000545317 ,
0.00842588 ,
0.00681286 ,
1.25502e-05 ,
0 ,
0.000133598 ,
40.0163 ,
2.669e-05 ,
0 ,
1.62493e+18 ,
0.000370097 ,
0.00234558 ,
1.04936 ,
137962 ,
0 ,
0.00164631 ,
0 ,
0 ,
0 ,
2.44624e-05 ,
0 ,
0 ,
8.09308e+07 ,
299.686 ,
1.43785 ,
14.9111 ,
2.90852e-05 ,
0 ,
0.100902 ,
0 ,
1.23982e-05 ,
0 ,
0 ,
7.36282e-05 ,
0 ,
0 ,
0 ,
3.72791e-05 ,
0 ,
1.99389 ,
3025.73 ,
0 ,
55.138 ,
0.000737137 ,
0 ,
0.000177643 ,
0 ,
0.0029412 ,
0 ,
2.66071e-06 ,
0.0160141 ,
0.000281977 ,
6.29212e-05 ,
2.0472e-05 ,
182.386 ,
0 ,
0 ,
0.229306 ,
0.000282605 ,
0 ,
0.74198 ,
0.000933056 ,
3.04829e-05 ,
0 ,
0.04951 ,
349.86 ,
3.82576e+06 ,
284.293 ,
7.37413e-05 ,
0.000164581 ,
8.05253e-05 ,
6.42435 ,
0 ,
0.00013464 ,
0 ,
0 ,
0.000552218 ,
176.103 ,
3.15249e-06 ,
4.49074e-05 ,
0 ,
0.0216269 ,
3.42408e-05 ,
0.000315615 ,
1.52617e-06 ,
0.000328792 ,
0.635046 ,
3.53211 ,
0.0265356 ,
0 ,
91.5878 ,
0.000195732 ,
3.3552e-06 ,
0 ,
0 ,
0.00024729 ,
10.5476 ,
0 ,
0 ,
3.57567e-05 ,
4.74387 ,
0.833882 ,
3.24305e-06 ,
0.000598551 ,
0 ,
0.114906 ,
0 ,
0 ,
0 ,
0 ,
0.00324329 ,
0 ,
0.327821 ,
0 ,
0 ,
4.40067e-06 ,
0.000164286 ,
8.97026e-05 ,
0 ,
0 ,
9.56223e-05 ,
0 ,
2276.69 ,
2.98827e-06 ,
0 ,
1.5536e-05 ,
0.00293593 ,
204458 ,
0 ,
0.000226204 ,
0 ,
0.000170585 ,
318.508 ,
0 ,
5.20364 ,
8.24686e-05 ,
0.234442 ,
0.000171488 ,
0 ,
0.00321614 ,
8.60813e-05 ,
0.00136578 ,
0.0489285 ,
0 ,
1.36638e-05 ,
1170.75 ,
0.000605907 ,
3588.1 ,
2.09984e-05 ,
0 ,
0 ,
0.000741942 ,
0 ,
0 ,
5.60828 ,
0 ,
80.4254 ,
11.2388 ,
0.000707853 ,
1.45094 ,
0.165992 ,
0 ,
0 ,
4.54865e+06 ,
0 ,
6.02448e-05 ,
0.000867055 ,
0 ,
0 ,
0 ,
0 ,
0 ,
202.687 ,
0.517167 ,
0.000574659 ,
9.9903e-05 ,
0.165979 ,
0 ,
1.89168 ,
0 ,
2045.89 ,
4.91858e-05 ,
0 ,
0.000378886 ,
3.22253e-06 ,
0 ,
1.75503 ,
0.250217 ,
0 ,
0 ,
0 ,
2.28632 ,
715.17 ,
0 ,
0.000275181 ,
0.12552 ,
0.00229723 ,
0 ,
2.51603e-05 ,
1.07691e-05 ,
9.90478e-06 ,
190.436 ,
0.000842448 ,
0.340099 ,
0.134275 ,
24.1099 ,
2.7155 ,
0.00102479 ,
0 ,
0 ,
0.00194986 ,
2.77471e-05 ,
7.91245e-05 ,
4.09522e+08 ,
0 ,
0.00986072 ,
0.255896 ,
0.558514 ,
0 ,
0.000173239 ,
1.55371e-05 ,
3.67706e-06 ,
0.118566 ,
0 ,
547.351 ,
0 ,
1.73978e-06 ,
0.00389219 ,
0 ,
0.000277522 ,
7.89088e-05 ,
0 ,
0.00815736 ,
0 ,
0.200862 ,
0.00475497 ,
1.13614e-06 ,
0.00807266 ,
0.000443828 ,
3.22123e-07 ,
0 ,
0 ,
2.07339 ,
0.00136992 ,
2.89082e-05 ,
0 ,
0 ,
0.651934 ,
0.00175031 ,
0 ,
0.526386 ,
29.4311 ,
17711.1 ,
5.44624 ,
0 ,
0 ,
0 ,
0 ,
15.8491 ,
7.01897e-06 ,
1022.69 ,
0.0650974 ,
6.12813e+06 ,
0 ,
0.016182 ,
1104.01 ,
0.00426901 ,
0.285247 ,
0.000261253 ,
0 ,
0.295344 ,
271124 ,
2.61132e-05 ,
0.000336084 ,
0 ,
7.31342e-06 ,
0.12969 ,
4.10065e+08 ,
0 ,
0 ,
0.000376794 ,
0.504056 ,
0 ,
1.50428e+09 ,
0.772953 ,
0.141602 ,
3.89058 ,
0.00021632 ,
0 ,
0 ,
0.00119164 ,
0 ,
3.29929e+07 ,
0 ,
0 ,
3.41518e-05 ,
0 ,
0 ,
0.000104547 ,
4.0877e-05 ,
0 ,
0 ,
12.6366 ,
2.42056e-05 ,
0 ,
0 ,
6.78069e-05 ,
0 ,
0 ,
0 ,
0 ,
0.0147776 ,
3.14907 ,
0.00218803 ,
1.45335e+17 ,
0 ,
1.32633 ,
3.88557 ,
0.00027431 ,
0 ,
0.0012426 ,
0.302103 ,
3.05189e-06 ,
0 ,
0 ,
0 ,
0.000284355 ,
0 ,
303.87 ,
0.425811 ,
0 ,
0 ,
11470.1 ,
0 ,
0.00100301 ,
3.07959e-05 ,
8.14794e+09 ,
0 ,
3.64502e-05 ,
0.000545236 ,
0 ,
0.000283067 ,
0.212179 ,
8.85603e-05 ,
0.000267256 ,
0.354539 ,
1.473 ,
0 ,
0 ,
0.376106 ,
11295 ,
0 ,
0 ,
1.80345e-05 ,
0.00316105 ,
5.25185e-05 ,
0 ,
124.663 ,
0 ,
0 ,
8.06647e-05 ,
8.24254e+08 ,
4.76976 ,
0.0507717 ,
0 ,
1.81625 ,
0.22312 ,
0 ,
4592.73 ,
1.41315 ,
3.90217 ,
0 ,
0.000311094 ,
0.461744 ,
0 ,
0 ,
0 ,
0 ,
2.7981 ,
0.000221173 ,
0.0839368 ,
1.96302e-05 ,
0 ,
0.085331 ,
0 ,
0 ,
0.000439473 ,
3103.65 ,
0.000938458 ,
0.0513655 ,
38.5526 ,
1.03086 ,
0 ,
0.280217 ,
0.028292 ,
6.00999e-05 ,
0.000682244 ,
6612.35 ,
0 ,
2.00962e-05 ,
0 ,
0 ,
0 ,
0.000139123 ,
0 ,
7.37914e-05 ,
0 ,
0.00738362 ,
0.960119 ,
0 ,
0.0419895 ,
0.000579752 ,
0.122684 ,
0 ,
2592.68 ,
0 ,
0 ,
0.00016266 ,
1.98636e-06 ,
0.141425 ,
0.000198846 ,
0.0149921 ,
0.00033243 ,
4.85417e-05 ,
0.00697181 ,
0 ,
0.000319534 ,
0.00120791 ,
6.70457 ,
2.5359e-06 ,
0 ,
3.35129e-05 ,
2.31047e+14 ,
0 ,
83.5291 ,
0.00508699 ,
6.37912e-06 ,
54921.6 ,
4.53183e-06 ,
5.47061e-05 ,
2.67506e+06 ,
0 ,
0 ,
0 ,
298381 ,
13.7709 ,
0.718197 ,
0 ,
2.78658 ,
0.0077601 ,
8.45265e-05 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.000212729 ,
0.892376 ,
8290.14 ,
38.9339 ,
0 ,
2.39848 ,
1.14876e-05 ,
0.000138814 ,
0 ,
9.12118 ,
2.96582e-05 ,
138.209 ,
0.127743 ,
0 ,
9.23409e-06 ,
0.000195998 ,
0 ,
12886.5 ,
6.67839e-06 ,
0.000461131 ,
0 ,
0 ,
0.000921495 ,
2409.36 ,
0 ,
0 ,
0 ,
0 ,
0 ,
9.71118e-07 ,
1.66188 ,
7.8976e-08 ,
0 ,
1304.35 ,
0.000240125 ,
0 ,
0 ,
0 ,
0.870381 ,
0.000226894 ,
6.50697 ,
1.04859e-05 ,
0 ,
0.00714896 ,
0 ,
3.37066e-05 ,
5.04384e-06 ,
0 ,
0 ,
520.821 ,
0 ,
4.20618e-05 ,
0.000571607 ,
2.58136 ,
0 ,
150.937 ,
5.29399e+06 ,
0.0355671 ,
inf ,
0 ,
0.000312697 ,
0 ,
0.000182025 ,
0 ,
0.526674 ,
0 ,
0.00840712 ,
0.000184016 ,
0 ,
0.0105275 ,
0 ,
0 ,
0 ,
0 ,
2.79061e-06 ,
0.186762 ,
2.75016 ,
0.0629885 ,
1.51808e-06 ,
0 ,
0.000158653 ,
0 ,
1.30666 ,
0.0103422 ,
0 ,
0 ,
0 ,
21.1315 ,
8.02828e-07 ,
2.50462e-05 ,
0.00180145 ,
0.000541986 ,
246.038 ,
0 ,
4.4386e-05 ,
0.0128489 ,
4.42159e-06 ,
0 ,
0 ,
1.31807 ,
0.0203168 ,
0.108944 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
6.55934e-05 ,
0.000544521 ,
4.3166e-06 ,
0 ,
0.000320944 ,
7.83809e+08 ,
27037 ,
4.46188e-05 ,
0 ,
0.0195145 ,
0.000868055 ,
0.00043196 ,
1.76827e-05 ,
2.96915e-05 ,
0.0364658 ,
0.000128993 ,
4.88306e-05 ,
23.3692 ,
0 ,
0 ,
7.71552e-06 ,
0.000132212 ,
0.0461389 ,
4.89801e-05 ,
1.35885e+06 ,
5.75381e-06 ,
0 ,
451.126 ,
9.25226e-06 ,
0.156145 ,
0.0172331 ,
0 ,
173949 ,
0.000375398 ,
0 ,
6.98685e+06 ,
0 ,
0 ,
0 ,
2426.13 ,
1.46626 ,
0 ,
0 ,
0 ,
0.000900544 ,
0.00917005 ,
14.4326 ,
0.000244234 ,
0 ,
2.43129e-06 ,
0.115009 ,
3.12356e-06 ,
0.000113762 ,
0 ,
0.967442 ,
2.66356 ,
0 ,
5.70366e-05 ,
0 ,
17.7949 ,
2.22404e-05 ,
0.000185334 ,
0 ,
4.36331e-05 ,
0.859569 ,
1.05162e+07 ,
11.3668 ,
0 ,
0 ,
2.34763e-05 ,
0 ,
0.00015449 ,
0 ,
0 ,
0 ,
1.62546e-05 ,
0.000460022 ,
0 ,
1383.56 ,
0 ,
9.36845e+08 ,
0 ,
9.33243e-05 ,
1.4671e-05 ,
99983.4 ,
0 ,
0.000579066 ,
1.85711 ,
1626.13 ,
0 ,
0 ,
4542.48 ,
1.90571e-06 ,
8.66397e-05 ,
0 ,
4.43747e-06 ,
13320 ,
0 ,
0 ,
16726.3 ,
0 ,
0.091464 ,
47.9146 ,
0.000201184 ,
3.39922e-05 ,
0.000516841 ,
120.324 ,
0 ,
0 ,
0.605634 ,
1.88325e-05 ,
284647 ,
0 ,
2.78926 ,
2.32217 ,
0 ,
974.364 ,
0 ,
0.000102368 ,
0.17969 ,
12.7736 ,
354.952 ,
0.000415523 ,
0 ,
0 ,
0 ,
0.0177114 ,
0.00267728 ,
0.000504845 ,
0 ,
0 ,
0.457284 ,
0.000844768 ,
0 ,
0 ,
7.63548e-06 ,
2.79936e+06 ,
2.97338e+08 ,
2427.51 ,
0 ,
0.000362284 ,
13092.7 ,
0 ,
2.89013 ,
0 ,
0 ,
0.000181502 ,
0 ,
0 ,
117.016 ,
0 ,
0.000913869 ,
16.7327 ,
0 ,
5.60559e-06 ,
0.596178 ,
0.517133 ,
13.9717 ,
0.000117636 ,
0 ,
0.237842 ,
1.63221e+06 ,
0.0206993 ,
0 ,
696572 ,
0 ,
0.000220981 ,
0.132123 ,
0 ,
2.47542e-05 ,
0 ,
0 ,
0 ,
0.00525841 ,
0.000366721 ,
0.00673441 ,
0 ,
1.20263e-05 ,
0 ,
0.319455 ,
4403.93 ,
0 ,
0.00601496 ,
0 ,
2.29489e-05 ,
0.496408 ,
7.91737e-06 ,
9.62587e-06 ,
0.312944 ,
0 ,
5.45454e+09 ,
1.11328e-05 ,
842.314 ,
0 ,
2.04226e-05 ,
0.30237 ,
0.000935039 ,
76921.3 ,
1.04297e-05 ,
2.79519e-05 ,
0 ,
2.93543e-05 ,
2.24172e-05 ,
0 ,
0 ,
0.00424617 ,
0 ,
0 ,
0.0280835 ,
1.16694 ,
0 ,
0.000147254 ,
5.86639 ,
6.96985e-05 ,
0.187537 ,
0 ,
4.29999e-05 ,
785.382 ,
2.24383 ,
9.18059e-05 ,
215.621 ,
2.02791 ,
0 ,
0.000566139 ,
39757.3 ,
1889.56 ,
26398.5 ,
0.172084 ,
0.719091 ,
0.000109875 ,
0.00387407 ,
0 ,
0.492502 ,
0.00291697 ,
6.19998e-06 ,
0 ,
0 ,
4.73864 ,
5.15659e-06 ,
0 ,
0 ,
1.36785 ,
0 ,
0.00803785 ,
0.000455179 ,
0 ,
0.000723289 ,
0 ,
0.0313803 ,
1.2291 ,
9.6696 ,
2.78845e+06 ,
0 ,
0 ,
0.193253 ,
0 ,
1.07575e-05 ,
4.62485e-05 ,
0.000161613 ,
0 ,
6389.99 ,
0 ,
11.2813 ,
820.319 ,
0 ,
0 ,
0 ,
0 ,
202.654 ,
6.66691 ,
0 ,
5.62009e+07 ,
0 ,
7637.23 ,
2.52661 ,
0.0171594 ,
0 ,
8.06864e-06 ,
16245.9 ,
612342 ,
0.000685471 ,
0 ,
0 ,
1.34626e+09 ,
0 ,
0 ,
0 ,
0 ,
1.47674e-05 ,
0 ,
4.07766e-06 ,
0 ,
0 ,
9771.63 ,
0 ,
0 ,
5.21787e-05 ,
516.273 ,
2.68806 ,
0.295597 ,
0 ,
0 ,
0 ,
0.0056999 ,
0 ,
0.000387756 ,
0.624709 ,
0 ,
0.00099133 ,
187.258 ,
1.96697e-05 ,
0 ,
0.00544037 ,
0.00201866 ,
0 ,
5.08113 ,
0.000543935 ,
0.00281675 ,
4.48619e+07 ,
0 ,
0.770256 ,
0.000135324 ,
0 ,
0 ,
2.30154e-05 ,
0 ,
0 ,
9.73919e-07 ,
0.000446656 ,
0.00410632 ,
0 ,
1.88273 ,
0.000725235 ,
17675.6 ,
0.0249491 ,
296.98 ,
0 ,
1.6336 ,
1529.77 ,
1.31778 ,
0 ,
0 ,
0.025225 ,
1.08736e-05 ,
0.466677 ,
0.00284758 ,
0 ,
1.74235 ,
881898 ,
1.25376e+07 ,
0 ,
0.00373738 ,
0.000153472 ,
0.000320129 ,
181408 ,
2.17927 ,
0 ,
8.16813e-05 ,
0 ,
3.52166e-05 ,
0.000297541 ,
6.15611e-06 ,
0 ,
6.83038e-06 ,
0.00108793 ,
0.186572 ,
4.14473e-07 ,
1.40137 ,
0 ,
4.99992e-05 ,
0.000112795 ,
0 ,
0 ,
5.57699e-06 ,
5.55245 ,
0.0187254 ,
0.715608 ,
0.00297483 ,
3.86516e+07 ,
0 ,
0.0201605 ,
122380 ,
1.6054e-05 ,
0 ,
0 ,
0 ,
0 ,
8.1413 ,
0.120414 ,
1.08669 ,
0.236394 ,
3.93756 ,
0 ,
0 ,
0 ,
0 ,
0.280987 ,
0 ,
42.1478 ,
0.00877909 ,
0.193048 ,
0 ,
0 ,
0 ,
0 ,
3.33892 ,
391.452 ,
21.8555 ,
0 ,
4.60892e-07 ,
0.0483824 ,
0 ,
0.7353 ,
1.63124e-06 ,
0.000674441 ,
0 ,
16.3089 ,
0 ,
1.07525e-07 ,
0.000226198 ,
0 ,
0.00470355 ,
7.21022e-05 ,
3.29028e-05 ,
0 ,
5.2196e-05 ,
2.15278 ,
1.49649e-05 ,
0.0017307 ,
0 ,
0 ,
0 ,
0.000234 ,
0.563725 ,
0 ,
0.462961 ,
0 ,
1.54576e+09 ,
0 ,
0 ,
0 ,
0 ,
0.0685272 ,
0 ,
30770.2 ,
0 ,
0.000523823 ,
0.00103853 ,
0.000514455 ,
1.81424e-07 ,
0.000297981 ,
40.7891 ,
0 ,
0.000802963 ,
0.86924 ,
0 ,
0 ,
0.000240833 ,
1.74985e-05 ,
0 ,
0 ,
0.000672356 ,
0.000167052 ,
0 ,
1.71017e-05 ,
1.18839e+06 ,
6.89163e-06 ,
0 ,
0.0148657 ,
1.45728e+06 ,
3.07651e-06 ,
0 ,
0.388934 ,
8.81646e-05 ,
0 ,
0.42369 ,
0.315595 ,
10166.6 ,
0 ,
0.00301389 ,
628033 ,
0 ,
0.311259 ,
0 ,
18.8979 ,
0.00017252 ,
0 ,
2.05323e-05 ,
8.75872e-06 ,
0.00144859 ,
1.97477e-05 ,
0 ,
0.588204 ,
0 ,
0.954943 ,
0 ,
0.864066 ,
1.1868e-06 ,
1.63943e-06 ,
1.83402e-05 ,
6.06287e-06 ,
0 ,
0.194237 ,
0 ,
0 ,
0 ,
8.79153 ,
0 ,
4.36345 ,
3.70042e+06 ,
0.0839042 ,
101.528 ,
0 ,
0.00128718 ,
6.81268 ,
0 ,
13842.8 ,
10.111 ,
0 ,
3.07859e-05 ,
0 ,
1052.6 ,
9.14975e-05 ,
0.0154627 ,
0 ,
7.63604e-05 ,
1.19049e-05 ,
0 ,
2.69289 ,
4008.39 ,
4.8409e-05 ,
6.33656e-05 ,
1.97788e-06 ,
0 ,
338.61 ,
0.116581 ,
1.40042e-05 ,
0 ,
4.01937 ,
0.000564543 ,
0 ,
0 ,
0.000118207 ,
0 ,
0 ,
0.000198042 ,
0.111854 ,
4.75145e-06 ,
0 ,
0 ,
0.0060372 ,
0 ,
0.0163962 ,
0.00150456 ,
0.142056 ,
7.00711e+08 ,
0 ,
0 ,
0 ,
0.000834145 ,
0.000229731 ,
0.00025615 ,
0 ,
0 ,
0 ,
0.3862 ,
0.000666338 ,
0 ,
0.00693912 ,
7.55265e-06 ,
44.4357 ,
0 ,
0.185712 ,
0.00102222 ,
2.0898 ,
inf ,
35767 ,
0.000225295 ,
2.09266e+13 ,
4526.48 ,
0.000384759 ,
0 ,
0 ,
0.000411488 ,
0 ,
0 ,
17914.8 ,
1.12467 ,
1.17805 ,
2.42134e+06 ,
0.00134161 ,
3.42643e+08 ,
0 ,
6214.92 ,
0 ,
0 ,
0 ,
3.32274 ,
0 ,
1.26832e-05 ,
0 ,
0.245627 ,
0.0766485 ,
0 ,
0.298693 ,
3.66694e-05 ,
0 ,
0.00110054 ,
0.00052414 ,
0.41643 ,
0 ,
8.59027e+10 ,
0.00014228 ,
0 ,
8.33813e-05 ,
22078.2 ,
0.75529 ,
0 ,
0 ,
0 ,
0 ,
0 ,
23.4643 ,
0.787899 ,
0.00312103 ,
15.9513 ,
4.87702e-05 ,
4.34742 ,
1.46825e+08 ,
5.1638e+07 ,
0.533893 ,
0.000941709 ,
0 ,
5.34429e-06 ,
90.8486 ,
0 ,
0 ,
0 ,
0.0089731 ,
0 ,
2.90948e-05 ,
668098 ,
0 ,
736.001 ,
1.46274e-05 ,
0 ,
2.84853e+06 ,
0 ,
3.94274e-05 ,
0 ,
0.000214449 ,
1.24923e-05 ,
0.0286004 ,
0.330461 ,
9.89363e-06 ,
0 ,
0 ,
343.072 ,
0.000144755 ,
0 ,
0 ,
6.93311e-05 ,
9.37875 ,
65267.4 ,
0 ,
0.140177 ,
1.72556e-06 ,
0.179153 ,
0 ,
4.45992e-05 ,
76.7482 ,
0 ,
0.120595 ,
1.0038e-06 ,
17191.3 ,
0 ,
2.44126e-05 ,
11.659 ,
18.8152 ,
0 ,
0 ,
0.213399 ,
0 ,
0 ,
4353.3 ,
0 ,
0.000232457 ,
0 ,
1.6702 ,
0 ,
0.037687 ,
0.000486914 ,
0.00112824 ,
0.0509284 ,
0.00373025 ,
0.000162061 ,
0 ,
87.8349 ,
60.3345 ,
0 ,
0.00170889 ,
0 ,
0 ,
0 ,
1.87169 ,
0 ,
110.679 ,
2.53344e-05 ,
0.000311369 ,
0 ,
0.000538695 ,
0 ,
0.00489622 ,
0.0020619 ,
1.1832 ,
0 ,
0 ,
1.11564e+07 ,
0 ,
1.60692 ,
0.000384939 ,
0 ,
248384 ,
0 ,
0 ,
40.8145 ,
0 ,
0.19533 ,
0 ,
9.6837 ,
5.20248e-05 ,
0 ,
0.00214923 ,
0.000230752 ,
0 ,
0.0556524 ,
11.8719 ,
3.696e-06 ,
0.00253221 ,
0 ,
1.20049e-05 ,
2.41204e-05 ,
0.0305773 ,
0 ,
0 ,
0.000911247 ,
1.96105e+08 ,
0 ,
1.54455e-05 ,
0 ,
0.00426689 ,
0 ,
0.0283773 ,
0 ,
0 ,
0 ,
0 ,
0.010095 ,
0 ,
0.610394 ,
0.619826 ,
1.70881 ,
0 ,
0.67201 ,
6.06779e+09 ,
8.19165e-05 ,
0 ,
0 ,
6174.65 ,
0 ,
0.452196 ,
573.906 ,
inf ,
0 ,
0.235267 ,
0 ,
0 ,
1.10036e+08 ,
0 ,
23640.4 ,
0.00743671 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0373133 ,
0.000506375 ,
0 ,
5.20735e-05 ,
9.36114e-05 ,
13.2001 ,
1.39976 ,
9.15927e-05 ,
0 ,
2.57784e-05 ,
0.161979 ,
0 ,
5.50833e-05 ,
1.63773 ,
3.46202 ,
0.0734254 ,
0 ,
0 ,
2.32963e-05 ,
8.39547 ,
0 ,
0.0460354 ,
0.000263707 ,
0 ,
0.993982 ,
8.34128e-07 ,
0 ,
0.0415312 ,
0 ,
0.00275087 ,
0 ,
0 ,
5.62339e-05 ,
106.994 ,
1.08848e+07 ,
0.0428605 ,
2.49351e-06 ,
6.33984e-07 ,
0 ,
0 ,
0 ,
0.000119651 ,
3.862e-05 ,
0 ,
0.203391 ,
8.86913e-06 ,
0 ,
0 ,
0 ,
0.00197224 ,
0 ,
1.93067e-05 ,
7.25354 ,
0 ,
1.01613 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
13.3235 ,
0 ,
0 ,
0.599284 ,
0.000171246 ,
1.18021e-05 ,
0.271628 ,
0 ,
4.08672e-06 ,
0.136858 ,
109865 ,
0.00544365 ,
0.647303 ,
1.22035e-05 ,
4.43045e-05 ,
0 ,
0.00512925 ,
0.102901 ,
3.56295e-05 ,
0 ,
10.743 ,
0 ,
0 ,
0.321816 ,
9.33798e-06 ,
2.13703 ,
0 ,
0.111102 ,
8.58254 ,
0.000133024 ,
4.49697e-05 ,
2.20074 ,
0 ,
0 ,
0 ,
1.40937 ,
0.0151031 ,
0 ,
0.000148016 ,
1.61637 ,
218180 ,
0.00489215 ,
0.00202631 ,
8.2337e-06 ,
0 ,
0.441481 ,
4.61669e-06 ,
0 ,
0 ,
0.000305527 ,
0 ,
0 ,
0 ,
0 ,
813170 ,
63053.4 ,
0 ,
9.37683e-05 ,
0 ,
0 ,
0.428619 ,
0 ,
0.00878583 ,
0.000329311 ,
0.0267716 ,
241.052 ,
0.030758 ,
4.15175e-05 ,
0.0128956 ,
0 ,
0 ,
17.1857 ,
0.00078107 ,
0.522732 ,
0.0379082 ,
0 ,
1.93462e-05 ,
0.000248937 ,
0.00896039 ,
0.000174409 ,
0 ,
2.47233e-05 ,
2.64433 ,
0 ,
1.26108 ,
7.65096 ,
0 ,
0 ,
0.00266414 ,
0 ,
63.5805 ,
6.15093e-06 ,
2.41933 ,
0.306056 ,
0 ,
2640.32 ,
124425 ,
0 ,
5.98207 ,
0 ,
0.000152692 ,
1.94834 ,
0 ,
0.00109191 ,
0 ,
0.000360987 ,
0.000173165 ,
0.00489483 ,
16691.2 ,
1.84863 ,
0 ,
0 ,
3.35824e-05 ,
0 ,
9.88799e-05 ,
0 ,
0.00121871 ,
0.000111868 ,
6.56524e-06 ,
3.59483 ,
5.93992 ,
0.000620889 ,
0 ,
0.00740291 ,
1.47901 ,
0 ,
211.242 ,
0.913087 ,
0 ,
0 ,
0 ,
0.00684243 ,
0 ,
0 ,
0.000298692 ,
0.000525681 ,
0.165155 ,
0 ,
0.000372632 ,
0.813958 ,
1.60952 ,
0 ,
9.55416e-05 ,
7341.62 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.000724029 ,
268.817 ,
0.40559 ,
0 ,
0 ,
0 ,
0 ,
343495 ,
2.58815e-06 ,
6.86247e-05 ,
7.37215 ,
0.000250585 ,
0 ,
0 ,
284.65 ,
2.21254 ,
0 ,
0.0325644 ,
0.00284211 ,
0 ,
0.035064 ,
0 ,
0 ,
0 ,
0 ,
0.0555171 ,
0 ,
1.50019e-05 ,
7.80232e-06 ,
0 ,
0 ,
0 ,
0.388468 ,
5.52419e-06 ,
0 ,
0.814537 ,
6887.33 ,
0 ,
0 ,
0 ,
0 ,
5.94356e-06 ,
0.00382141 ,
0 ,
5.33887e-05 ,
0 ,
0 ,
0 ,
0 ,
0.541162 ,
0 ,
0 ,
0 ,
0.00111717 ,
8.83466e-05 ,
2.61561e-05 ,
4253.84 ,
4.06587 ,
191622 ,
0.00096731 ,
0 ,
0 ,
0 ,
2.72686 ,
11.7258 ,
1.01535e-05 ,
1.46692e-07 ,
0.000710736 ,
1.18792e+10 ,
0.000706719 ,
0.017446 ,
516.895 ,
0 ,
0 ,
0.00164045 ,
0.473749 ,
0 ,
150.36 ,
0 ,
0.111556 ,
6.01122e-06 ,
0.454629 ,
0.000170012 ,
0 ,
0.448214 ,
0.000189489 ,
20.1785 ,
0 ,
0 ,
0.000656034 ,
0 ,
0 ,
0 ,
0 ,
0.79946 ,
0 ,
9.48139e-05 ,
0 ,
0.00015893 ,
0.872653 ,
7.90671e-05 ,
4.85932e-06 ,
6684.92 ,
1.13234 ,
2264.99 ,
0 ,
0 ,
0 ,
0 ,
0 ,
15160.7 ,
7.9931e-06 ,
0.000399694 ,
1.764 ,
0.00612547 ,
0.00247466 ,
0 ,
0.00183332 ,
0.000113506 ,
0.00915737 ,
6.35463e-05 ,
591.765 ,
6620.56 ,
0 ,
0 ,
2.79802e-07 ,
9.67417e-06 ,
50.42 ,
1.84899e-07 ,
96.2772 ,
0 ,
0 ,
0.000622156 ,
25.259 ,
5.57892e-05 ,
0 ,
4.22424e-05 ,
0 ,
0 ,
2.13216e-05 ,
0.000576417 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
153.716 ,
63.8259 ,
0.000132281 ,
7.03838e-06 ,
0.00480541 ,
0 ,
0 ,
0.0837666 ,
0.000118491 ,
1.08558 ,
180740 ,
80.2445 ,
0.000378219 ,
0 ,
0 ,
922418 ,
44537.3 ,
0 ,
0 ,
0.00151268 ,
7890.07 ,
4.25937e-05 ,
0.00200764 ,
0.415224 ,
0 ,
0.000128295 ,
0.117971 ,
1.32154e-05 ,
0 ,
0 ,
148.066 ,
99.8986 ,
0.0734271 ,
55484.5 ,
0 ,
4.90799e+09 ,
0.000788569 ,
0.350183 ,
4.75135 ,
0 ,
0 ,
0.000251958 ,
4964.87 ,
0.000797003 ,
0 ,
0 ,
1.0364 ,
372.144 ,
0.000210889 ,
1.18579e+08 ,
0.000981845 ,
0 ,
0.000230624 ,
0.416393 ,
0 ,
0 ,
0 ,
0.000276342 ,
0.000132538 ,
0.101076 ,
0 ,
0 ,
0.000218975 ,
0 ,
0 ,
6.44471e-06 ,
2.21104 ,
0 ,
0 ,
0 ,
4.42337 ,
70699.7 ,
3.35592e-06 ,
0.000298649 ,
7.17115e-06 ,
0 ,
0.0379745 ,
0 ,
8.15088e-05 ,
0.000537951 ,
0.000130668 ,
1.30819e-06 ,
0 ,
0 ,
0.0207136 ,
0 ,
1.1009e-05 ,
0 ,
0 ,
0 ,
0 ,
0.000177799 ,
0.0469811 ,
0.289476 ,
0 ,
0 ,
47.7618 ,
19.3586 ,
6.48979e-06 ,
63.4572 ,
0.000235502 ,
1.1908e-06 ,
0 ,
17680.2 ,
5.41691e-05 ,
0 ,
0.694108 ,
