137.48 , 
498.437 , 
2345.55 , 
66.1312 , 
66.1312 , 
742.644 , 
22943.9 , 
12008.7 , 
2441.32 , 
1169.21 , 
72.3733 , 
66.1312 , 
66.1312 , 
2285.96 , 
488912 , 
214456 , 
66.1312 , 
3.73233e+07 , 
2288.56 , 
228.243 , 
414.499 , 
60191.7 , 
66.1312 , 
66.1312 , 
527.422 , 
979591 , 
108356 , 
51305.6 , 
80.2517 , 
66.1312 , 
66.1312 , 
66.1312 , 
6657.47 , 
2342.11 , 
335.546 , 
66.1312 , 
66.1312 , 
4.07757e+06 , 
1.86088e+07 , 
66.1312 , 
1654.42 , 
49.157 , 
170704 , 
3.37384e+09 , 
81.8542 , 
66.1312 , 
66.1312 , 
66.1312 , 
865.614 , 
248.699 , 
9515.5 , 
66.1312 , 
66.1312 , 
7.71843e+07 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
169.719 , 
313.01 , 
17678.9 , 
2385.9 , 
35753.6 , 
49.185 , 
7.88879e+08 , 
1540.12 , 
66.1312 , 
124.501 , 
3280.32 , 
1796.23 , 
25552.9 , 
66.1312 , 
897864 , 
29838.5 , 
2271.5 , 
1834.29 , 
4.72124e+06 , 
1524.88 , 
480.696 , 
90.1002 , 
2288.92 , 
66.1312 , 
87.1557 , 
66.1312 , 
66.1312 , 
66.1312 , 
1.39567e+09 , 
670.601 , 
557.727 , 
476.055 , 
66.1312 , 
1.0718e+18 , 
266.744 , 
2.02906e+07 , 
66.1312 , 
5242.15 , 
2259.4 , 
66.1312 , 
1838.48 , 
2265.77 , 
1.30271e+06 , 
56.1277 , 
3.92416e+19 , 
1664.42 , 
38.3458 , 
64.5949 , 
148.843 , 
1661.92 , 
31099.1 , 
3433.67 , 
1.37187e+07 , 
2215.67 , 
1972.67 , 
1639.34 , 
541092 , 
836.546 , 
33567.6 , 
6.95568e+07 , 
721.352 , 
741926 , 
2834.49 , 
16267.7 , 
66.1312 , 
629.883 , 
29242.8 , 
675066 , 
1663.74 , 
110496 , 
122.775 , 
283.084 , 
2266.77 , 
66.1312 , 
31181.1 , 
1.08067e+07 , 
125.699 , 
66.1312 , 
17105.9 , 
38795.7 , 
35.8466 , 
225.787 , 
8280.39 , 
2262.29 , 
847732 , 
7.62954e+08 , 
399429 , 
41.7227 , 
79.4422 , 
261.582 , 
85443.7 , 
306.004 , 
1255.37 , 
682.687 , 
66.1312 , 
514.862 , 
2494.99 , 
52.4936 , 
783.625 , 
1.15612e+06 , 
66.1312 , 
66.1312 , 
2009.7 , 
9789.9 , 
22193.2 , 
7897.9 , 
293.496 , 
924606 , 
36904 , 
66.1312 , 
66.1312 , 
60.3585 , 
66.1312 , 
2278.74 , 
66.1312 , 
66.1312 , 
1289.77 , 
1764.09 , 
1.17314e+06 , 
66.1312 , 
1661.68 , 
66.1312 , 
2277.19 , 
1816.18 , 
107261 , 
42085.3 , 
55012 , 
2282.88 , 
66.1312 , 
431.546 , 
66.1312 , 
25776.1 , 
2.24114e+06 , 
2096.82 , 
3.35098e+07 , 
57.0905 , 
509.832 , 
4.42726e+06 , 
469092 , 
67.5995 , 
2575.65 , 
1.3707e+07 , 
1831.46 , 
1.18006e+06 , 
75.9992 , 
2409.27 , 
37838.3 , 
2281.63 , 
182.84 , 
2.05077e+08 , 
197.031 , 
472.885 , 
269813 , 
424.002 , 
1312.5 , 
175.807 , 
1683.6 , 
2501.98 , 
755039 , 
7.72097e+06 , 
16794.6 , 
971.901 , 
1.03822e+07 , 
66.1312 , 
2290.38 , 
5.72961e+08 , 
9216.16 , 
66.1312 , 
392.008 , 
8.13387e+20 , 
89.9582 , 
830.384 , 
2571.88 , 
66.1312 , 
47.3435 , 
2276.3 , 
929.587 , 
66.1312 , 
66.1312 , 
2293.73 , 
726.799 , 
257.708 , 
8.36085e+06 , 
3.18902e+12 , 
2818.94 , 
147.569 , 
1654.34 , 
1057.41 , 
66.7028 , 
17273.3 , 
1722.52 , 
66.1312 , 
66.1312 , 
1.27787e+06 , 
66.1312 , 
5.10215e+06 , 
409.28 , 
51.7432 , 
13018.6 , 
3.45148e+07 , 
57.9568 , 
2263.01 , 
66.1312 , 
66.1312 , 
8771.74 , 
66.1312 , 
66.1312 , 
2262.47 , 
1.11491e+09 , 
1878.99 , 
36.3793 , 
66.1312 , 
845.121 , 
66.1312 , 
6.22373e+06 , 
66.1312 , 
66.1312 , 
55243.8 , 
1005.8 , 
74.3877 , 
8.40241e+09 , 
1.58306e+09 , 
66.1312 , 
66.1312 , 
2.32925e+06 , 
92.6246 , 
679.97 , 
66.1312 , 
66.1312 , 
4454.09 , 
964510 , 
1.58264e+08 , 
39725.6 , 
2675.1 , 
4.09144e+06 , 
2266.15 , 
66.1312 , 
2266.34 , 
586.484 , 
66.1312 , 
811.599 , 
497.115 , 
70.4969 , 
1298.68 , 
37.0674 , 
1.44342e+10 , 
66.1312 , 
4756.5 , 
15784 , 
2258.35 , 
2272.59 , 
54.122 , 
13574.2 , 
66.1312 , 
10870.9 , 
12072.3 , 
66.1312 , 
66.1312 , 
3.13546e+11 , 
66.1312 , 
66.1312 , 
1737.49 , 
1840.54 , 
270.052 , 
66.1312 , 
3.86815e+06 , 
69.8642 , 
5.27038e+07 , 
1177.42 , 
5.19289e+07 , 
2265.01 , 
77391.8 , 
1261.99 , 
66.1312 , 
60.3695 , 
53100.2 , 
15111 , 
1253.25 , 
4.39931e+07 , 
66.1312 , 
33940 , 
9.90058e+09 , 
561.866 , 
104979 , 
80.2627 , 
571.441 , 
873.589 , 
144.131 , 
2285.35 , 
1268.77 , 
333.329 , 
42.9181 , 
26538.5 , 
156030 , 
83971.8 , 
2277.37 , 
2305.18 , 
147456 , 
2264.47 , 
4.42763e+06 , 
2407.86 , 
1786.68 , 
730099 , 
122.879 , 
3075.21 , 
66.1312 , 
3335.17 , 
1690.38 , 
31.7703 , 
66.1312 , 
66.1312 , 
550.949 , 
1.21145e+09 , 
1.26209e+08 , 
66.1312 , 
66.1312 , 
562643 , 
66.1312 , 
862.08 , 
66.1312 , 
498.001 , 
66.1312 , 
66.1312 , 
12161.7 , 
520458 , 
154.105 , 
17311.2 , 
2277.41 , 
66.1312 , 
2264.81 , 
66.1312 , 
167.596 , 
5455.87 , 
3282.84 , 
4874.86 , 
423.617 , 
66.1312 , 
69.1332 , 
2759.36 , 
2397.51 , 
577.28 , 
8.33262e+08 , 
1.0306e+08 , 
1508.47 , 
1277.42 , 
2317.04 , 
72528.1 , 
2290.22 , 
193.996 , 
155.578 , 
2267.9 , 
1.53244e+06 , 
1.0972e+06 , 
4102.37 , 
1.20965e+07 , 
1.01495e+07 , 
9.28718e+09 , 
475.354 , 
4074.7 , 
3054.65 , 
49.226 , 
121.813 , 
78372.3 , 
76.7077 , 
66.1312 , 
1.50665e+09 , 
341.898 , 
68085.5 , 
124.682 , 
396047 , 
52.6646 , 
2261.45 , 
2279.56 , 
66.1312 , 
171.128 , 
433.407 , 
6.17237e+06 , 
18653.8 , 
7909.05 , 
7144.77 , 
12549.6 , 
172.314 , 
66.1312 , 
18488.2 , 
66.1312 , 
81.9087 , 
1.37185e+07 , 
66.1312 , 
10214.6 , 
402729 , 
66.1312 , 
1500.05 , 
66.1312 , 
162391 , 
981029 , 
2271.08 , 
6778.84 , 
84.2744 , 
21946.7 , 
175.314 , 
2.38296e+06 , 
66.1312 , 
230.892 , 
14299.1 , 
101.871 , 
2032.74 , 
613.126 , 
66.1312 , 
66.1312 , 
107642 , 
9.23577e+06 , 
2.59851e+10 , 
33418.5 , 
1.3846e+08 , 
498.174 , 
2666.45 , 
66.1312 , 
66.1312 , 
946626 , 
1.37185e+07 , 
2286.84 , 
2273.39 , 
61.2633 , 
66.1312 , 
66.1312 , 
588246 , 
66.1312 , 
954637 , 
23100.3 , 
66.1312 , 
66.1312 , 
2263.47 , 
465.428 , 
5439.14 , 
563.311 , 
357.436 , 
56896.6 , 
9.07014e+08 , 
1828.92 , 
2.11473e+13 , 
66.1312 , 
66.1312 , 
131.662 , 
66.1312 , 
66.1312 , 
2265.46 , 
2611.96 , 
1087.12 , 
2285.62 , 
79.0499 , 
66.1312 , 
66.1312 , 
2232.21 , 
139.213 , 
66.1312 , 
66.1312 , 
1.09876e+10 , 
140557 , 
66.1312 , 
381776 , 
1659.11 , 
5143.32 , 
66.1312 , 
2290.78 , 
138.059 , 
12575 , 
307.467 , 
2297.09 , 
8102.15 , 
66.1312 , 
2273.8 , 
1665.68 , 
191.481 , 
66.1312 , 
3.44249e+06 , 
73692.5 , 
43514 , 
9.05964e+11 , 
79758.9 , 
1264.54 , 
1146.38 , 
1304.02 , 
484.706 , 
66.1312 , 
183313 , 
66.1312 , 
3.08614e+06 , 
82.0213 , 
66.1312 , 
2247.23 , 
1.35386e+06 , 
66.1312 , 
66.1312 , 
253.322 , 
2275.69 , 
66.1312 , 
67112.7 , 
4196.78 , 
69601 , 
1.37207e+07 , 
66.1312 , 
122.535 , 
2311.93 , 
41.8949 , 
48432.7 , 
66.1312 , 
133.628 , 
66.1312 , 
66.1312 , 
66.1312 , 
2590.47 , 
66.1312 , 
66.1312 , 
296.712 , 
188.417 , 
66.1312 , 
1.24561e+10 , 
66.1312 , 
784.747 , 
15347.2 , 
5.98274e+07 , 
66.1312 , 
1667.99 , 
360031 , 
715.705 , 
6.36024e+08 , 
1639.67 , 
84.2863 , 
40.1578 , 
307910 , 
2271.13 , 
478.651 , 
66.1312 , 
9370.53 , 
197.524 , 
244.63 , 
910.888 , 
12958.9 , 
1691.8 , 
6555.24 , 
89550 , 
94.9518 , 
574.795 , 
22214.4 , 
8.47991e+07 , 
383.876 , 
1268.32 , 
2404.94 , 
1104.52 , 
2782.39 , 
1162.08 , 
2273.75 , 
9.22776e+07 , 
965463 , 
482.114 , 
6377.26 , 
3.25589e+07 , 
2263.77 , 
2265.28 , 
40.5495 , 
66.1312 , 
649.775 , 
418.28 , 
48342.7 , 
554405 , 
85456.5 , 
1.55456e+12 , 
378.611 , 
82.1714 , 
1.40041e+06 , 
51.0874 , 
457.327 , 
7957.5 , 
2739.2 , 
580.11 , 
1.52581e+09 , 
234.289 , 
28200.2 , 
81712.6 , 
3350.84 , 
917797 , 
20277.8 , 
1.18671e+08 , 
2286.41 , 
290.315 , 
2971.19 , 
128.722 , 
2390.76 , 
360.896 , 
6386.38 , 
2272.15 , 
216.908 , 
30168.2 , 
478.899 , 
25082.3 , 
18614.9 , 
2288.28 , 
2226.42 , 
29402.6 , 
580958 , 
74936.8 , 
39717.4 , 
923.472 , 
419.974 , 
1193.51 , 
66.1312 , 
66.1312 , 
242.719 , 
62.3459 , 
66.1312 , 
638.491 , 
3.72298e+06 , 
132.576 , 
2294.81 , 
4918.84 , 
87384.4 , 
66.1312 , 
132.651 , 
17281.7 , 
255.591 , 
66.1312 , 
66.1312 , 
1677.34 , 
44240.4 , 
2273.91 , 
34468.5 , 
3.75203e+06 , 
157321 , 
25219.9 , 
633.448 , 
66.1312 , 
66.1312 , 
25743.6 , 
423.113 , 
369825 , 
212.217 , 
66.1312 , 
66.1312 , 
59.8539 , 
66.1312 , 
2269.75 , 
147.281 , 
22614.8 , 
566.396 , 
476.21 , 
1.1723e+10 , 
66.1312 , 
66.1312 , 
968.204 , 
1987.54 , 
14993.4 , 
3.64186e+07 , 
66.1312 , 
66.1312 , 
581.564 , 
1570.66 , 
266.702 , 
66.1312 , 
66.1312 , 
214.897 , 
103.919 , 
2296.89 , 
2.28297e+07 , 
66.1312 , 
66.1312 , 
66.1312 , 
360.583 , 
1724.52 , 
125.085 , 
212.322 , 
198479 , 
58.9387 , 
66.1312 , 
9.54898e+10 , 
1.63969e+06 , 
66.1312 , 
66.1312 , 
636.172 , 
66.1312 , 
66.1312 , 
12559.5 , 
2.14952e+07 , 
66.1312 , 
244073 , 
66.1312 , 
2288.09 , 
17296.9 , 
66.1312 , 
66.1312 , 
12479.1 , 
53.3731 , 
44.4824 , 
847.499 , 
66.1312 , 
66.1312 , 
109697 , 
15310.7 , 
13908.8 , 
24133.5 , 
3.44248e+08 , 
26689.9 , 
66.1312 , 
1.37207e+07 , 
43.814 , 
1.09993e+11 , 
66.1312 , 
83.3164 , 
1.2348e+06 , 
66.1312 , 
66.1312 , 
42.3742 , 
2287.35 , 
66.1312 , 
66.1312 , 
119.217 , 
81.3369 , 
53290.2 , 
781941 , 
2274.16 , 
246.399 , 
2278.21 , 
210877 , 
4622.02 , 
82965 , 
81052.9 , 
66.1312 , 
66.1312 , 
221.407 , 
1988.3 , 
1881.85 , 
14019.2 , 
430.127 , 
2.43623e+06 , 
219.077 , 
524.492 , 
485.105 , 
1003.3 , 
2276.5 , 
2267.97 , 
2260.02 , 
490.247 , 
9.46682e+09 , 
2260 , 
797019 , 
2.01986e+09 , 
7277.73 , 
53752.5 , 
481.435 , 
33.9945 , 
2.95327e+07 , 
8.97719e+26 , 
2266.37 , 
133242 , 
8227.98 , 
583013 , 
66.1312 , 
128.13 , 
843873 , 
8825.43 , 
2.49567e+07 , 
66.1312 , 
1.21152e+08 , 
2466.06 , 
66.1312 , 
475.902 , 
28331.6 , 
53.502 , 
34.7758 , 
25820.8 , 
5368.6 , 
528.798 , 
54067.2 , 
66.1312 , 
997.189 , 
3234.22 , 
5459.23 , 
61.8671 , 
134252 , 
1363.75 , 
206.627 , 
39.9344 , 
3.83086e+07 , 
40932.4 , 
9.90543e+06 , 
37.8461 , 
36.5656 , 
66.1312 , 
8521.24 , 
2291.14 , 
147.948 , 
604.315 , 
9024.8 , 
3289.42 , 
2279.66 , 
2268.33 , 
1.37208e+07 , 
64432.5 , 
515817 , 
1.50624e+09 , 
38.646 , 
1158.22 , 
66.1312 , 
5.35536e+07 , 
2275.46 , 
693463 , 
1659.12 , 
1575.5 , 
12636.3 , 
55.1453 , 
6531.63 , 
715.309 , 
78.0649 , 
552.166 , 
10307.9 , 
294620 , 
1899.91 , 
2263.28 , 
1.55918e+08 , 
482.811 , 
66.1312 , 
66.1312 , 
1178.17 , 
705355 , 
536.984 , 
1667.13 , 
125.232 , 
1352.44 , 
23253.3 , 
66.1312 , 
1366.34 , 
101992 , 
2870.37 , 
3.51557e+10 , 
66.1312 , 
66.1312 , 
66.1312 , 
5.39733e+07 , 
35902.9 , 
3.50429e+09 , 
2263.58 , 
47.5434 , 
16238.1 , 
40.9986 , 
582.233 , 
115.553 , 
558097 , 
2311.33 , 
1117.57 , 
66.1312 , 
66.1312 , 
244.94 , 
2.15445e+06 , 
29293.4 , 
66.1312 , 
66.1312 , 
1050.02 , 
283.758 , 
66.1312 , 
33.9051 , 
1350.87 , 
2278.18 , 
149.013 , 
66.1312 , 
66.1312 , 
66.1312 , 
2277.75 , 
323.724 , 
215476 , 
66.1312 , 
9.7315e+06 , 
15815.9 , 
66.1312 , 
14027.3 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
3174.98 , 
66.1312 , 
66.1312 , 
157.445 , 
5954.18 , 
385.713 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
2263.03 , 
2.28256e+07 , 
884.227 , 
2283.78 , 
457552 , 
3111.44 , 
2.06361e+07 , 
383904 , 
40.3605 , 
66.1312 , 
266.971 , 
2.82376e+06 , 
1685.02 , 
3146.07 , 
151912 , 
463.976 , 
2270.91 , 
66.1312 , 
44.7344 , 
3.98114e+07 , 
44.7364 , 
439.952 , 
89.157 , 
66.1312 , 
23857.1 , 
3896.6 , 
2278.81 , 
309132 , 
2.64069e+07 , 
3.54735e+07 , 
66.1312 , 
117265 , 
10311.7 , 
1001.66 , 
74.3291 , 
2269.4 , 
66.1312 , 
2287.35 , 
24495.5 , 
934.851 , 
66.1312 , 
66.1312 , 
66.1312 , 
2658.77 , 
38.2479 , 
66.1312 , 
3.68211e+07 , 
557.427 , 
3.50628e+09 , 
66.1312 , 
2370.05 , 
31031.6 , 
344.32 , 
8.24887e+11 , 
66.1312 , 
8288.49 , 
1.68309e+06 , 
66.1312 , 
2.76718e+08 , 
660937 , 
1335.21 , 
815.88 , 
9137.99 , 
14453.1 , 
1590.85 , 
2264.26 , 
66.1312 , 
44.3416 , 
4309.15 , 
1661.35 , 
95.2873 , 
561.395 , 
159.566 , 
253.292 , 
878690 , 
1257.6 , 
1150.02 , 
1.26265e+06 , 
1.14189e+08 , 
2282.91 , 
782.735 , 
66.1312 , 
2326.83 , 
32766.3 , 
5.65291e+06 , 
986820 , 
164.944 , 
1181.68 , 
75663.1 , 
506.192 , 
7.24676e+07 , 
2821.9 , 
1793.15 , 
294460 , 
1610.97 , 
2280.85 , 
1.71853e+08 , 
66.1312 , 
1.06868e+07 , 
44.8153 , 
423.585 , 
91.82 , 
60.7277 , 
778.434 , 
489.315 , 
1.19272e+06 , 
104.219 , 
2288.74 , 
143783 , 
810.183 , 
4.39753e+10 , 
1366.33 , 
1.79274e+06 , 
1.05853e+07 , 
2273.67 , 
1661.37 , 
1662.09 , 
1.5883e+07 , 
7828.51 , 
94260.7 , 
73672.5 , 
8.61346e+06 , 
1.25714e+07 , 
78578.5 , 
51.2922 , 
306823 , 
49.6397 , 
2263.65 , 
381567 , 
84.383 , 
66.1312 , 
66.1312 , 
720342 , 
4.8217e+06 , 
66.1312 , 
2278.75 , 
36990.5 , 
20498.4 , 
66.1312 , 
2.09839e+10 , 
19390.6 , 
2261.87 , 
66.1312 , 
2266.11 , 
66.1312 , 
66.1312 , 
95.247 , 
66.1312 , 
66.1312 , 
1320.82 , 
66.1312 , 
66.1312 , 
66.1312 , 
2.00588e+12 , 
66.1312 , 
244.682 , 
1.33222e+10 , 
2.44431e+10 , 
66.1312 , 
66.1312 , 
2277.54 , 
1.05477e+06 , 
161.951 , 
881.595 , 
106.102 , 
66.1312 , 
66.1312 , 
145510 , 
4.70157e+06 , 
357.572 , 
2653.06 , 
66.1312 , 
66.1312 , 
1117.04 , 
933.168 , 
1657.79 , 
1313.65 , 
86.1273 , 
594862 , 
331.458 , 
1140.63 , 
968.927 , 
66.1312 , 
1.55475e+06 , 
66.1312 , 
66.1312 , 
204.671 , 
66.1312 , 
66.1312 , 
42716.3 , 
66.1312 , 
163990 , 
9402.58 , 
1658.45 , 
49.5933 , 
223516 , 
66.1312 , 
66.1312 , 
6811.95 , 
66.1312 , 
66.1312 , 
49.2585 , 
327575 , 
2288.85 , 
417559 , 
412.113 , 
1.21817e+07 , 
1038.55 , 
312551 , 
2267.79 , 
2286.56 , 
8.60581e+11 , 
66.1312 , 
478.973 , 
1605.44 , 
1673.21 , 
23686.9 , 
4489.93 , 
9.07476e+07 , 
523.134 , 
66.1312 , 
150749 , 
427.789 , 
84.9665 , 
3687.06 , 
90.4829 , 
16143.9 , 
225.907 , 
41.1101 , 
15888.3 , 
230244 , 
5.132e+07 , 
66.1312 , 
66.1312 , 
8534.23 , 
5.92758e+07 , 
351.593 , 
3911.06 , 
66.1312 , 
1.15932e+10 , 
66.1312 , 
1508.71 , 
417118 , 
66.1312 , 
11820.9 , 
2445.03 , 
66.1312 , 
51.9552 , 
66.1312 , 
27166.3 , 
929.485 , 
2461.76 , 
24934.9 , 
66.1312 , 
141.904 , 
210.363 , 
2270.89 , 
184.663 , 
7443.47 , 
242333 , 
1035.8 , 
3361.76 , 
66.1312 , 
56657.9 , 
226.021 , 
66.1312 , 
37.6565 , 
38.6099 , 
30462.3 , 
2270.78 , 
66.1312 , 
4942.07 , 
66.1312 , 
275.686 , 
73640.8 , 
2.42236e+07 , 
1.30195e+06 , 
2275.64 , 
468.457 , 
1689.99 , 
619.452 , 
2262.97 , 
717738 , 
83.2311 , 
3.74394e+08 , 
362.741 , 
78.7789 , 
92231.5 , 
147.972 , 
2278.08 , 
249.682 , 
56.0954 , 
205.679 , 
73234.4 , 
1567.81 , 
151.012 , 
4.65417e+06 , 
524.808 , 
113.715 , 
13055.3 , 
276.776 , 
213.083 , 
5684.99 , 
91.8527 , 
2260.83 , 
174.287 , 
1668.68 , 
152727 , 
1.61257e+06 , 
135.522 , 
2276.66 , 
24162.2 , 
1457.72 , 
66.1312 , 
66.1312 , 
137124 , 
2200.97 , 
66.1312 , 
66.1312 , 
36.3197 , 
211.802 , 
66.1312 , 
48.8959 , 
7100.46 , 
90.3084 , 
1.87775e+06 , 
66.1312 , 
66.1312 , 
149.12 , 
66.1312 , 
2873.68 , 
4.33643e+09 , 
4138.96 , 
1659.26 , 
66.1312 , 
66.1312 , 
2611.77 , 
5624.29 , 
514352 , 
50.9765 , 
66.1312 , 
268.688 , 
4.13556e+06 , 
66.1312 , 
7964.91 , 
66.1312 , 
463.048 , 
159533 , 
214.601 , 
551.344 , 
2293.19 , 
1.38995e+06 , 
66.1312 , 
66.1312 , 
2267.59 , 
3111.13 , 
1593.19 , 
5042.93 , 
2280.22 , 
284048 , 
3.90932e+06 , 
2283.75 , 
599643 , 
105862 , 
375.284 , 
1217.05 , 
6.191e+07 , 
66.1312 , 
66.1312 , 
2.75515e+07 , 
7.99618e+06 , 
119.873 , 
485990 , 
2278.31 , 
200.917 , 
1151.18 , 
157.385 , 
5.73405e+10 , 
2270.03 , 
2262.3 , 
1654.68 , 
2281.83 , 
66.1312 , 
66.1312 , 
621488 , 
66.1312 , 
5693.44 , 
66.1312 , 
66.1312 , 
95316.7 , 
519.161 , 
408.309 , 
475.625 , 
1.05399e+06 , 
3468.27 , 
490.573 , 
3293.32 , 
2.90806e+09 , 
123.342 , 
1.53315e+07 , 
143845 , 
1484.75 , 
86.5695 , 
66.1312 , 
1691.63 , 
3.89909e+06 , 
66.1312 , 
1817.57 , 
88.8381 , 
66.1312 , 
66.1312 , 
502.742 , 
12584.5 , 
623.054 , 
1279.97 , 
66.1312 , 
66.1312 , 
802.551 , 
6.15385e+08 , 
3046.37 , 
82033.4 , 
66.1312 , 
66.1312 , 
1186.18 , 
2277.32 , 
11060.9 , 
2265.06 , 
1.08897e+06 , 
1732.52 , 
66.1312 , 
112715 , 
3550.35 , 
19873.4 , 
14191.9 , 
40.2923 , 
134.935 , 
2276.45 , 
1.37187e+07 , 
66.1312 , 
3.33404e+06 , 
7.56343e+07 , 
3854.59 , 
66.1312 , 
18501.2 , 
2266.47 , 
1.79959e+07 , 
37.9459 , 
1817.94 , 
2273.89 , 
8386.91 , 
66.1312 , 
19123.7 , 
520272 , 
2259.39 , 
2281.73 , 
217025 , 
66.1312 , 
2.95327e+07 , 
95287.2 , 
1.09262e+08 , 
1181.81 , 
3.6858e+08 , 
99514.3 , 
66.1312 , 
190.21 , 
1.5666e+06 , 
136137 , 
3756.02 , 
66.1312 , 
43.5164 , 
612.372 , 
84513.6 , 
2265.38 , 
84081.6 , 
1655.58 , 
66.1312 , 
2.15683e+09 , 
82.9509 , 
23516.9 , 
66.1312 , 
572572 , 
98.7888 , 
66.1312 , 
2264.26 , 
2825.47 , 
66.1312 , 
479.577 , 
1371.01 , 
66.1312 , 
7538.04 , 
66.1312 , 
1656.75 , 
9825.28 , 
2266.78 , 
13632 , 
2081.05 , 
10126.2 , 
2.81246e+07 , 
180.486 , 
72310.7 , 
2.54561e+09 , 
1.26565e+09 , 
30719.5 , 
146.237 , 
144904 , 
66.1312 , 
13369.5 , 
1653.1 , 
43.0945 , 
631003 , 
85.5387 , 
105.119 , 
473.312 , 
2270.99 , 
2266.96 , 
223.251 , 
66.1312 , 
41.0209 , 
27507.5 , 
1.92919e+06 , 
1.70051e+06 , 
66.1312 , 
3.88683e+06 , 
66.1312 , 
82881.1 , 
1.34257e+06 , 
2280.51 , 
2469.16 , 
38678.1 , 
196.14 , 
196.149 , 
3.77903e+07 , 
66.1312 , 
66.1312 , 
66.1312 , 
570.924 , 
20103.6 , 
2280.03 , 
66.1312 , 
66.1312 , 
419.01 , 
66.1312 , 
1657 , 
66.1312 , 
608348 , 
2271.21 , 
66.1312 , 
66.1312 , 
7691.23 , 
637.11 , 
1656.79 , 
153496 , 
5500.99 , 
31.582 , 
2276.69 , 
6.49745e+08 , 
114031 , 
199712 , 
1.28751e+07 , 
70.9786 , 
474.978 , 
204.583 , 
48.8811 , 
27046.3 , 
66.1312 , 
6.86051e+06 , 
176.547 , 
4367.58 , 
2278.07 , 
2262.04 , 
41207.6 , 
66.1312 , 
225.994 , 
8187.99 , 
5.23222e+06 , 
66.1312 , 
66.1312 , 
87017.8 , 
3977.2 , 
46.3759 , 
4.69153e+06 , 
2.7598e+10 , 
4.11027e+09 , 
66.1312 , 
66.1312 , 
20476.7 , 
490.251 , 
126764 , 
35422.4 , 
27610 , 
234.136 , 
54.4891 , 
2285.91 , 
46007.5 , 
265.283 , 
60.4929 , 
66.1312 , 
66.1312 , 
865497 , 
145749 , 
66.1312 , 
66.1312 , 
66.1312 , 
2593.09 , 
42.874 , 
759.91 , 
3766.81 , 
66.1312 , 
581559 , 
150.387 , 
1.68415e+06 , 
2271.22 , 
2.57469e+11 , 
66.1312 , 
66.1312 , 
7203.16 , 
244.181 , 
2286.7 , 
66.1312 , 
66.1312 , 
4608.54 , 
1.59726e+06 , 
2.05689e+09 , 
15889.1 , 
17357.1 , 
66.1312 , 
66.1312 , 
272.964 , 
44.2145 , 
66.1312 , 
66.1312 , 
6875.65 , 
4.8176e+09 , 
506.627 , 
587801 , 
49.0965 , 
66.1312 , 
66.1312 , 
66.1312 , 
2270.59 , 
2268.95 , 
242709 , 
2326.18 , 
2272.35 , 
2277.4 , 
3275.43 , 
471.047 , 
66.1312 , 
9195.93 , 
47.4418 , 
1493.76 , 
22631.1 , 
2.73205e+08 , 
66.1312 , 
9533.39 , 
6283.3 , 
18356.7 , 
2.11304e+09 , 
47890.7 , 
66.1312 , 
66.1312 , 
1.01103e+07 , 
493.468 , 
2286.32 , 
91.2262 , 
296.266 , 
66.1312 , 
2.1336e+07 , 
8895.75 , 
420.718 , 
174672 , 
57183.6 , 
66.1312 , 
191.066 , 
1565.95 , 
210691 , 
855.596 , 
1652.6 , 
3440.65 , 
120.773 , 
18586.5 , 
43.8928 , 
231.833 , 
60.7842 , 
2356.5 , 
66.1312 , 
5915.21 , 
219.683 , 
9210 , 
66.1312 , 
11359.9 , 
597.001 , 
66.9394 , 
2267.52 , 
66134.3 , 
317932 , 
2.11134e+08 , 
66.1312 , 
27207.3 , 
66.1312 , 
2264.94 , 
2279.39 , 
66.1312 , 
66.1312 , 
173.988 , 
66.1312 , 
226538 , 
66.1312 , 
33449.9 , 
6394.7 , 
66.1312 , 
1677.77 , 
5352.75 , 
7384 , 
2.92334e+09 , 
66.1312 , 
3.318e+19 , 
66.1312 , 
2296.56 , 
66.1312 , 
66.1312 , 
293818 , 
210.109 , 
565.247 , 
66.1312 , 
283226 , 
66.1312 , 
2266.35 , 
66.1312 , 
7166.34 , 
1704.21 , 
185.478 , 
66.1312 , 
1.28469e+06 , 
11275.5 , 
66.1312 , 
346046 , 
44945.6 , 
71.6077 , 
354.942 , 
2262.84 , 
150.772 , 
83.6115 , 
113.437 , 
45.2116 , 
2.10351e+06 , 
2267.01 , 
296784 , 
4.19358e+06 , 
117.075 , 
1608.8 , 
452.236 , 
438170 , 
43.1612 , 
308442 , 
66.1312 , 
1657.25 , 
1721.38 , 
2274.38 , 
6384.55 , 
4.40592e+06 , 
4136.09 , 
1805.74 , 
2.22023e+08 , 
4463.54 , 
80862.5 , 
2280.54 , 
1609.44 , 
2345.72 , 
11985.9 , 
66.1312 , 
224392 , 
66.1312 , 
2271.06 , 
90.5868 , 
2377.48 , 
53195.2 , 
806326 , 
82.6634 , 
20319.4 , 
1655.74 , 
2001.67 , 
634.603 , 
5.85859e+08 , 
5872.95 , 
30876.3 , 
481.139 , 
286.45 , 
2.7922e+06 , 
66.1312 , 
1.06892e+07 , 
66.1312 , 
66.1312 , 
627.809 , 
90.1547 , 
325591 , 
61.7785 , 
